IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output8.fa --redo
Seed:    303858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:24 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output8.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 140 columns, 33 distinct patterns
11 parsimony-informative, 29 singleton sites, 100 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_8_13       0.00%    passed     97.42%
   2  uc001ggs.5_panTro4_8_13    0.00%    passed     97.42%
   3  uc001ggs.5_panPan1_8_13    0.00%    passed     97.42%
   4  uc001ggs.5_gorGor3_8_13    0.00%    passed     97.42%
   5  uc001ggs.5_ponAbe2_8_13    0.00%    passed     98.15%
   6  uc001ggs.5_nomLeu3_8_13    0.00%    passed     99.61%
   7  uc001ggs.5_rheMac3_8_13    0.00%    passed     99.61%
   8  uc001ggs.5_macFas5_8_13    0.00%    passed     99.61%
   9  uc001ggs.5_papAnu2_8_13    0.00%    passed     99.61%
  10  uc001ggs.5_chlSab2_8_13    0.00%    passed     99.61%
  11  uc001ggs.5_nasLar1_8_13    0.00%    passed     99.61%
  12  uc001ggs.5_rhiRox1_8_13    0.00%    passed     99.61%
  13  uc001ggs.5_calJac3_8_13    0.00%    passed     99.61%
  14  uc001ggs.5_saiBol1_8_13    0.00%    passed     99.61%
  15  uc001ggs.5_tarSyr2_8_13    0.00%    passed     98.17%
  16  uc001ggs.5_micMur1_8_13    0.00%    passed     95.39%
  17  uc001ggs.5_otoGar3_8_13    0.00%    passed     85.77%
  18  uc001ggs.5_tupBel1_8_13    0.00%    passed     12.72%
  19  uc001ggs.5_mm10_8_13       0.00%    passed     89.23%
  20  uc001ggs.5_canFam3_8_13    0.00%    passed     91.20%
****  TOTAL                      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_panTro4_8_13 is identical to uc001ggs.5_hg38_8_13 but kept for subsequent analysis
NOTE: uc001ggs.5_rheMac3_8_13 is identical to uc001ggs.5_nomLeu3_8_13 but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: uc001ggs.5_panPan1_8_13 (identical to uc001ggs.5_hg38_8_13) is ignored but added at the end
NOTE: uc001ggs.5_gorGor3_8_13 (identical to uc001ggs.5_hg38_8_13) is ignored but added at the end
NOTE: uc001ggs.5_macFas5_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_papAnu2_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_chlSab2_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_nasLar1_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_rhiRox1_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_calJac3_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_saiBol1_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
Alignment was printed to output8.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output8.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -433.313
Optimal log-likelihood: -433.189
Rate parameters:  A-C: 4.41461  A-G: 12.31352  A-T: 3.15116  C-G: 1.94257  C-T: 18.33106  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.221  G: 0.251  T: 0.316
Proportion of invariable sites: 0.357
Gamma shape alpha: 3.183
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         436.345      27  926.691      940.191      1006.115
  2  GTR+F+I       433.106      28  922.211      936.842      1004.577
  3  GTR+F+G4      433.251      28  922.501      937.132      1004.867
  4  GTR+F+I+G4    433.189      29  924.378      940.196      1009.686
  5  GTR+F+R2      433.690      29  925.379      941.197      1010.687
  6  GTR+F+R3      433.271      31  928.542      946.912      1019.733
 14  SYM           436.589      24  921.178      931.613      991.777
 15  SYM+I         433.846      25  917.692      929.096      991.233
 16  SYM+G4        433.905      25  917.810      929.213      991.351
 17  SYM+I+G4      433.871      26  919.741      932.166      996.224
 18  SYM+R2        434.292      26  920.585      933.010      997.067
 27  TVM+F         436.789      26  925.577      938.002      1002.060
 28  TVM+F+I       433.627      27  921.255      934.755      1000.679
 29  TVM+F+G4      433.778      27  921.555      935.055      1000.980
 30  TVM+F+I+G4    433.715      28  923.430      938.061      1005.796
 31  TVM+F+R2      434.192      28  924.385      939.016      1006.751
 40  TVMe          437.453      23  920.906      930.424      988.564
 41  TVMe+I        434.628      24  917.256      927.690      987.855
 42  TVMe+G4       434.726      24  917.451      927.886      988.051
 43  TVMe+I+G4     434.679      25  919.358      930.762      992.899
 44  TVMe+R2       435.133      25  920.266      931.669      993.807
 53  TIM3+F        437.769      25  925.538      936.941      999.079
 54  TIM3+F+I      434.244      26  920.488      932.913      996.971
 55  TIM3+F+G4     434.346      26  920.691      933.116      997.174
 56  TIM3+F+I+G4   434.307      27  922.613      936.113      1002.038
 57  TIM3+F+R2     434.716      27  923.433      936.933      1002.857
 66  TIM3e         437.753      22  919.506      928.156      984.222
 67  TIM3e+I       434.771      23  915.541      925.058      983.199
 68  TIM3e+G4      434.791      23  915.582      925.099      983.239
 69  TIM3e+I+G4    434.773      24  917.546      927.981      988.145
 70  TIM3e+R2      435.218      24  918.435      928.870      989.035
 79  TIM2+F        436.512      25  923.023      934.427      996.564
 80  TIM2+F+I      433.385      26  918.769      931.194      995.252
 81  TIM2+F+G4     433.502      26  919.004      931.429      995.487
 82  TIM2+F+I+G4   433.448      27  920.896      934.396      1000.321
 83  TIM2+F+R2     433.841      27  921.682      935.182      1001.106
 92  TIM2e         436.638      22  917.275      925.925      981.991
 93  TIM2e+I       433.933      23  913.866      923.383      981.523
 94  TIM2e+G4      433.982      23  913.965      923.482      981.622
 95  TIM2e+I+G4    433.951      24  915.901      926.336      986.500
 96  TIM2e+R2      434.358      24  916.715      927.150      987.315
105  TIM+F         437.832      25  925.664      937.068      999.205
106  TIM+F+I       434.373      26  920.746      933.171      997.229
107  TIM+F+G4      434.398      26  920.795      933.220      997.278
108  TIM+F+I+G4    434.379      27  922.759      936.259      1002.183
109  TIM+F+R2      434.798      27  923.596      937.096      1003.020
118  TIMe          437.728      22  919.456      928.106      984.172
119  TIMe+I        434.755      23  915.509      925.026      983.167
120  TIMe+G4       434.725      23  915.450      924.967      983.108
121  TIMe+I+G4     434.724      24  917.448      927.882      988.047
122  TIMe+R2       435.179      24  918.357      928.792      988.957
131  TPM3u+F       438.199      24  924.398      934.833      994.998
132  TPM3u+F+I     434.726      25  919.453      930.856      992.994
133  TPM3u+F+G4    434.857      25  919.715      931.118      993.256
134  TPM3u+F+I+G4  434.812      26  921.624      934.049      998.107
135  TPM3u+F+R2    435.306      26  922.612      935.037      999.095
144  TPM3+F        438.199      24  924.398      934.833      994.998
145  TPM3+F+I      434.726      25  919.453      930.856      992.994
146  TPM3+F+G4     434.857      25  919.715      931.118      993.256
147  TPM3+F+I+G4   434.812      26  921.624      934.049      998.107
148  TPM3+F+R2     435.306      26  922.612      935.037      999.095
157  TPM2u+F       436.959      24  921.918      932.353      992.517
158  TPM2u+F+I     433.910      25  917.820      929.223      991.361
