IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output91.fa --redo
Seed:    756373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:29 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output91.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 24 columns, 18 distinct patterns
0 parsimony-informative, 2 singleton sites, 22 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1   41.67%    passed     99.80%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      2.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 14 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
NOTE: mm10 (identical to hg38) is ignored but added at the end
Alignment was printed to output91.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output91.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -89.894
Optimal log-likelihood: -89.888
Proportion of invariable sites: 0.467
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 24) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            91.880       9   201.759      214.616      212.361
  2  LG+I          89.850       10  199.701      216.624      211.481
  3  LG+G4         90.394       10  200.787      217.710      212.568
  4  LG+I+G4       89.884       11  201.767      223.767      214.726
  5  LG+R2         91.359       11  204.718      226.718      217.677
  6  LG+R3         89.664       13  205.328      241.728      220.642
 14  LG+F          80.429       28  216.859      1840.859     249.844
 15  LG+F+I        78.595       29  215.190      1955.190     249.353
 16  LG+F+G4       79.032       29  216.065      1956.065     250.228
 17  LG+F+I+G4     78.612       30  217.224      2077.224     252.566
 18  LG+F+R2       79.933       30  219.866      2079.866     255.208
 19  LG+F+R3       78.472       32  220.944      2332.944     258.642
 27  WAG           92.264       9   202.528      215.385      213.130
 28  WAG+I         90.589       10  201.178      218.101      212.959
 29  WAG+G4        90.947       10  201.894      218.817      213.675
 30  WAG+I+G4      90.597       11  203.195      225.195      216.153
 31  WAG+R2        91.789       11  205.579      227.579      218.538
 32  WAG+R3        90.593       13  207.186      243.586      222.501
 40  WAG+F         79.967       28  215.934      1839.934     248.920
 41  WAG+F+I       78.463       29  214.926      1954.926     249.090
 42  WAG+F+G4      78.724       29  215.448      1955.448     249.612
 43  WAG+F+I+G4    78.463       30  216.926      2076.926     252.268
 44  WAG+F+R2      79.512       30  219.024      2079.024     254.365
 45  WAG+F+R3      78.562       32  221.123      2333.123     258.821
 53  JTT           92.026       9   202.053      214.910      212.655
 54  JTT+I         89.810       10  199.621      216.544      211.401
 55  JTT+G4        90.508       10  201.016      217.939      212.797
 56  JTT+I+G4      89.881       11  201.763      223.763      214.721
 57  JTT+R2        91.501       11  205.003      227.003      217.961
 58  JTT+R3        89.666       13  205.332      241.732      220.647
 66  JTT+F         80.542       28  217.083      1841.083     250.069
 67  JTT+F+I       78.391       29  214.783      1954.783     248.946
 68  JTT+F+G4      79.034       29  216.068      1956.068     250.231
 69  JTT+F+I+G4    78.447       30  216.893      2076.893     252.235
 70  JTT+F+R2      80.023       30  220.045      2080.045     255.387
 71  JTT+F+R3      78.294       32  220.588      2332.588     258.286
 79  JTTDCMut      92.068       9   202.136      214.993      212.738
 80  JTTDCMut+I    89.864       10  199.727      216.650      211.508
 81  JTTDCMut+G4   90.557       10  201.113      218.036      212.894
 82  JTTDCMut+I+G4 89.935       11  201.869      223.869      214.828
 83  JTTDCMut+R2   91.545       11  205.091      227.091      218.049
 84  JTTDCMut+R3   89.734       13  205.468      241.868      220.783
 92  JTTDCMut+F    80.526       28  217.052      1841.052     250.037
 93  JTTDCMut+F+I  78.393       29  214.786      1954.786     248.950
 94  JTTDCMut+F+G4 79.023       29  216.047      1956.047     250.210
 95  JTTDCMut+F+I+G4 78.446       30  216.892      2076.892     252.234
 96  JTTDCMut+F+R2 80.009       30  220.017      2080.017     255.359
 97  JTTDCMut+F+R3 78.307       32  220.614      2332.614     258.311
105  DCMut         92.729       9   203.457      216.314      214.060
106  DCMut+I       90.079       10  200.158      217.081      211.939
107  DCMut+G4      91.032       10  202.063      218.986      213.844
108  DCMut+I+G4    90.184       11  202.368      224.368      215.327
109  DCMut+R2      92.170       11  206.340      228.340      219.299
110  DCMut+R3      90.266       13  206.533      242.933      221.847
118  DCMut+F       80.654       28  217.308      1841.308     250.294
119  DCMut+F+I     78.119       29  214.238      1954.238     248.402
120  DCMut+F+G4    78.856       29  215.712      1955.712     249.876
