IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output13.fa --redo
Seed:    488191 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:07 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output13.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 20 columns, 15 distinct patterns
3 parsimony-informative, 6 singleton sites, 11 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       5.00%    passed    100.00%
   2  panTro4    5.00%    passed    100.00%
   3  panPan1    5.00%    passed    100.00%
   4  gorGor3    5.00%    passed    100.00%
   5  ponAbe2    5.00%    passed    100.00%
   6  nomLeu3    5.00%    passed    100.00%
   7  rheMac3    5.00%    passed    100.00%
   8  macFas5    5.00%    passed    100.00%
   9  papAnu2    5.00%    passed    100.00%
  10  chlSab2    5.00%    passed    100.00%
  11  nasLar1    5.00%    passed    100.00%
  12  rhiRox1    5.00%    passed    100.00%
  13  calJac3   15.00%    passed    100.00%
  14  saiBol1   15.00%    passed     99.98%
  15  tarSyr2    5.00%    passed    100.00%
  16  micMur1    5.00%    passed    100.00%
  17  otoGar3    5.00%    passed     99.94%
  18  tupBel1    5.00%    passed     72.90%
  19  mm10      10.00%    passed    100.00%
  20  canFam3    5.00%    passed     99.81%
****  TOTAL      6.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: micMur1 is identical to tarSyr2 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
Alignment was printed to output13.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output13.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -127.046
Optimal log-likelihood: -127.036
Proportion of invariable sites: 0.244
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 20) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            127.126      17  288.253      594.253      305.180
  2  LG+I          127.005      18  290.010      974.010      307.933
  3  LG+G4         127.040      18  290.080      974.080      308.004
  4  LG+I+G4       127.029      19  292.058      1052.058     310.977
  5  LG+R2         127.079      19  292.158      1052.158     311.077
  6  LG+R3         127.045      21  296.091      1220.091     317.001
 14  LG+F          98.049       36  268.097      2932.097     303.943
 15  LG+F+I        96.671       37  267.342      3079.342     304.184
 16  LG+F+G4       97.207       37  268.414      3080.414     305.256
 17  LG+F+I+G4     96.645       38  269.290      3233.290     307.128
 18  LG+F+R2       97.159       38  270.318      3234.318     308.156
 27  WAG           124.271      17  282.541      588.541      299.469
 28  WAG+I         124.240      18  284.480      968.480      302.404
 29  WAG+G4        124.267      18  284.534      968.534      302.457
 30  WAG+I+G4      124.339      19  286.678      1046.678     305.597
 31  WAG+R2        124.307      19  286.614      1046.614     305.533
 40  WAG+F         97.503       36  267.005      2931.005     302.852
 41  WAG+F+I       96.333       37  266.666      3078.666     303.508
 42  WAG+F+G4      96.850       37  267.700      3079.700     304.542
 43  WAG+F+I+G4    96.336       38  268.672      3232.672     306.510
 44  WAG+F+R2      96.740       38  269.480      3233.480     307.318
 53  JTT           120.429      17  274.858      580.858      291.785
 54  JTT+I         120.426      18  276.853      960.853      294.776
 55  JTT+G4        120.427      18  276.854      960.854      294.777
 56  JTT+I+G4      120.598      19  279.195      1039.195     298.114
 57  JTT+R2        120.471      19  278.941      1038.941     297.860
 66  JTT+F         95.203       36  262.406      2926.406     298.252
 67  JTT+F+I       93.751       37  261.501      3073.501     298.344
 68  JTT+F+G4      94.341       37  262.682      3074.682     299.524
 69  JTT+F+I+G4    93.752       38  263.504      3227.504     301.342
 70  JTT+F+R2      94.191       38  264.383      3228.383     302.220
 79  JTTDCMut      120.358      17  274.717      580.717      291.644
 80  JTTDCMut+I    120.356      18  276.713      960.713      294.636
 81  JTTDCMut+G4   120.357      18  276.715      960.715      294.638
 82  JTTDCMut+I+G4 120.533      19  279.066      1039.066     297.985
 83  JTTDCMut+R2   120.403      19  278.807      1038.807     297.726
 92  JTTDCMut+F    95.193       36  262.387      2926.387     298.233
 93  JTTDCMut+F+I  93.703       37  261.406      3073.406     298.248
 94  JTTDCMut+F+G4 94.324       37  262.649      3074.649     299.491
 95  JTTDCMut+F+I+G4 93.704       38  263.408      3227.408     301.246
 96  JTTDCMut+F+R2 94.167       38  264.334      3228.334     302.172
105  DCMut         123.218      17  280.435      586.435      297.363
106  DCMut+I       123.218      18  282.435      966.435      300.359
107  DCMut+G4      123.218      18  282.436      966.436      300.359
108  DCMut+I+G4    123.401      19  284.802      1044.802     303.721
109  DCMut+R2      123.285      19  284.569      1044.569     303.488
118  DCMut+F       96.922       36  265.844      2929.844     301.691
119  DCMut+F+I     95.309       37  264.617      3076.617     301.460
120  DCMut+F+G4    96.085       37  266.170      3078.170     303.012
121  DCMut+F+I+G4  95.315       38  266.630      3230.630     304.468
122  DCMut+F+R2    95.913       38  267.826      3231.826     305.664
131  VT            125.802      17  285.604      591.604      302.532
132  VT+I          125.764      18  287.527      971.527      305.450
133  VT+G4         125.777      18  287.553      971.553      305.476
