IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output8.fa --redo
Seed:    886400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:37 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output8.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 46 columns, 18 distinct patterns
1 parsimony-informative, 2 singleton sites, 43 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed     99.98%
   2  panTro4    0.00%    passed     99.98%
   3  panPan1    0.00%    passed     99.98%
   4  gorGor3    0.00%    passed     99.98%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed     99.98%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=16)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: nomLeu3 is identical to ponAbe2 but kept for subsequent analysis
NOTE: 14 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: mm10 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to ponAbe2) is ignored but added at the end
NOTE: macFas5 (identical to ponAbe2) is ignored but added at the end
NOTE: papAnu2 (identical to ponAbe2) is ignored but added at the end
NOTE: chlSab2 (identical to ponAbe2) is ignored but added at the end
NOTE: nasLar1 (identical to ponAbe2) is ignored but added at the end
NOTE: rhiRox1 (identical to ponAbe2) is ignored but added at the end
NOTE: calJac3 (identical to ponAbe2) is ignored but added at the end
NOTE: saiBol1 (identical to ponAbe2) is ignored but added at the end
NOTE: tarSyr2 (identical to ponAbe2) is ignored but added at the end
NOTE: micMur1 (identical to ponAbe2) is ignored but added at the end
NOTE: canFam3 (identical to ponAbe2) is ignored but added at the end
Alignment was printed to output8.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output8.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -145.759
Optimal log-likelihood: -145.758
Proportion of invariable sites: 0.461
Gamma shape alpha: 998.448
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 46) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            145.631      9   309.262      314.262      325.720
  2  LG+I          145.631      10  311.262      317.547      329.548
  3  LG+G4         145.631      10  311.262      317.548      329.548
  4  LG+I+G4       145.756      11  313.513      321.278      333.628
  5  LG+R2         145.685      11  313.370      321.135      333.485
  6  LG+R3         145.689      13  317.378      328.753      341.150
 14  LG+F          133.449      28  322.897      418.427      374.099
 15  LG+F+I        133.449      29  324.897      433.647      377.928
 16  LG+F+G4       133.449      29  324.898      433.648      377.928
 17  LG+F+I+G4     133.532      30  327.064      451.064      381.923
 18  LG+F+R2       133.488      30  326.975      450.975      381.835
 27  WAG           147.718      9   313.437      318.437      329.895
 28  WAG+I         147.718      10  315.437      321.722      333.723
 29  WAG+G4        147.719      10  315.437      321.723      333.723
 30  WAG+I+G4      147.839      11  317.678      325.442      337.793
 31  WAG+R2        147.771      11  317.542      325.307      337.657
 40  WAG+F         134.172      28  324.344      419.873      375.546
 41  WAG+F+I       134.172      29  326.344      435.094      379.375
 42  WAG+F+G4      134.172      29  326.344      435.094      379.375
 43  WAG+F+I+G4    134.257      30  328.513      452.513      383.372
 44  WAG+F+R2      134.212      30  328.423      452.423      383.282
 53  JTT           146.297      9   310.594      315.594      327.052
 54  JTT+I         146.297      10  312.594      318.879      330.880
 55  JTT+G4        146.297      10  312.594      318.880      330.880
 56  JTT+I+G4      146.431      11  314.863      322.627      334.978
 57  JTT+R2        146.354      11  314.708      322.473      334.823
 66  JTT+F         133.596      28  323.192      418.721      374.394
 67  JTT+F+I       133.596      29  325.192      433.942      378.222
 68  JTT+F+G4      133.596      29  325.192      433.942      378.222
 69  JTT+F+I+G4    133.701      30  327.403      451.403      382.262
 70  JTT+F+R2      133.643      30  327.287      451.287      382.146
 79  JTTDCMut      146.284      9   310.568      315.568      327.026
 80  JTTDCMut+I    146.284      10  312.568      318.854      330.855
 81  JTTDCMut+G4   146.284      10  312.568      318.854      330.855
 82  JTTDCMut+I+G4 146.420      11  314.839      322.604      334.955
 83  JTTDCMut+R2   146.342      11  314.683      322.448      334.798
 92  JTTDCMut+F    133.535      28  323.071      418.600      374.273
 93  JTTDCMut+F+I  133.535      29  325.071      433.821      378.101
 94  JTTDCMut+F+G4 133.535      29  325.071      433.821      378.102
 95  JTTDCMut+F+I+G4 133.642      30  327.284      451.284      382.143
 96  JTTDCMut+F+R2 133.583      30  327.166      451.166      382.025
105  DCMut         147.928      9   313.857      318.857      330.314
106  DCMut+I       147.928      10  315.857      322.142      334.143
107  DCMut+G4      147.928      10  315.857      322.143      334.143
108  DCMut+I+G4    148.065      11  318.131      325.896      338.246
109  DCMut+R2      147.986      11  317.972      325.737      338.087
118  DCMut+F       134.808      28  325.616      421.146      376.818
119  DCMut+F+I     134.808      29  327.616      436.366      380.647
120  DCMut+F+G4    134.808      29  327.617      436.367      380.647
121  DCMut+F+I+G4  134.908      30  329.815      453.815      384.674
122  DCMut+F+R2    134.853      30  329.707      453.707      384.566
131  VT            146.712      9   311.423      316.423      327.881
132  VT+I          146.712      10  313.423      319.709      331.710
133  VT+G4         146.712      10  313.423      319.709      331.710
134  VT+I+G4       146.827      11  315.654      323.419      335.769
135  VT+R2         146.763      11  315.526      323.290      335.641
144  VT+F          134.585      28  325.170      420.700      376.372
145  VT+F+I        134.585      29  327.170      435.920      380.201
146  VT+F+G4       134.585      29  327.171      435.921      380.201
147  VT+F+I+G4     134.677      30  329.353      453.353      384.212
148  VT+F+R2       134.627      30  329.255      453.255      384.114
