IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output30.fa --redo
Seed:    858501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:50 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output30.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 32 columns, 24 distinct patterns
9 parsimony-informative, 9 singleton sites, 14 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed     27.11%
  15  tarSyr2    0.00%    passed     10.75%
  16  micMur1    0.00%    passed     99.89%
  17  otoGar3    0.00%    passed     99.97%
  18  tupBel1    0.00%    failed      4.02%
  19  mm10       0.00%    passed     90.93%
  20  canFam3    0.00%    failed      4.23%
****  TOTAL      0.00%  2 sequences failed composition chi2 test (p-value<5%; df=16)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: rhiRox1 is identical to nasLar1 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
Alignment was printed to output30.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output30.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -267.793
Optimal log-likelihood: -267.778
Proportion of invariable sites: 0.195
Gamma shape alpha: 1.239
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 32) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            274.136      29  606.273      1476.273     648.779
  2  LG+I          269.583      30  599.166      2459.166     643.138
  3  LG+G4         267.689      30  595.377      2455.377     639.349
  4  LG+I+G4       267.768      31  597.537      2581.537     642.975
  5  LG+R2         267.692      31  597.384      2581.384     642.822
  6  LG+R3         267.464      33  600.929      2844.929     649.298
 14  LG+F          264.845      48  625.690      5329.690     696.045
 15  LG+F+I        263.613      49  625.227      5525.227     697.048
 16  LG+F+G4       260.052      49  618.104      5518.104     689.925
 17  LG+F+I+G4     260.450      50  620.899      5720.899     694.186
 18  LG+F+R2       257.946      50  615.892      5715.892     689.179
 19  LG+F+R3       257.960      52  619.919      6131.919     696.138
 27  WAG           275.669      29  609.337      1479.337     651.843
 28  WAG+I         271.065      30  602.130      2462.130     646.102
 29  WAG+G4        270.173      30  600.346      2460.346     644.319
 30  WAG+I+G4      270.200      31  602.400      2586.400     647.838
 31  WAG+R2        270.215      31  602.430      2586.430     647.868
 32  WAG+R3        270.191      33  606.382      2850.382     654.751
 40  WAG+F         263.540      48  623.079      5327.079     693.435
 41  WAG+F+I       262.178      49  622.356      5522.356     694.177
 42  WAG+F+G4      259.943      49  617.886      5517.886     689.707
 43  WAG+F+I+G4    260.285      50  620.570      5720.570     693.857
 44  WAG+F+R2      258.815      50  617.630      5717.630     690.917
 45  WAG+F+R3      258.794      52  621.587      6133.587     697.805
 53  JTT           266.416      29  590.832      1460.832     633.338
 54  JTT+I         263.839      30  587.677      2447.677     631.649
 55  JTT+G4        262.459      30  584.918      2444.918     628.890
 56  JTT+I+G4      262.636      31  587.273      2571.273     632.711
 57  JTT+R2        262.381      31  586.762      2570.762     632.200
 58  JTT+R3        262.366      33  590.731      2834.731     639.101
 66  JTT+F         256.955      48  609.910      5313.910     680.266
 67  JTT+F+I       255.928      49  609.856      5509.856     681.677
 68  JTT+F+G4      254.125      49  606.251      5506.251     678.072
 69  JTT+F+I+G4    254.469      50  608.938      5708.938     682.224
 70  JTT+F+R2      252.877      50  605.753      5705.753     679.040
 71  JTT+F+R3      252.867      52  609.735      6121.735     685.953
 79  JTTDCMut      266.553      29  591.106      1461.106     633.612
 80  JTTDCMut+I    263.923      30  587.847      2447.847     631.819
 81  JTTDCMut+G4   262.550      30  585.100      2445.100     629.072
 82  JTTDCMut+I+G4 262.726      31  587.453      2571.453     632.890
 83  JTTDCMut+R2   262.461      31  586.921      2570.921     632.359
 84  JTTDCMut+R3   262.454      33  590.908      2834.908     639.277
 92  JTTDCMut+F    257.004      48  610.009      5314.009     680.364
 93  JTTDCMut+F+I  255.967      49  609.934      5509.934     681.755
 94  JTTDCMut+F+G4 254.142      49  606.284      5506.284     678.105
 95  JTTDCMut+F+I+G4 254.484      50  608.968      5708.968     682.255
 96  JTTDCMut+F+R2 252.926      50  605.852      5705.852     679.139
 97  JTTDCMut+F+R3 252.913      52  609.826      6121.826     686.044
