IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output26.fa --redo
Seed:    67002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output26.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 17 columns, 15 distinct patterns
3 parsimony-informative, 6 singleton sites, 8 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed     84.10%
   5  ponAbe2    0.00%    passed     16.24%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed     98.85%
  14  saiBol1    0.00%    passed     97.63%
  15  tarSyr2    0.00%    passed     14.28%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     46.52%
  19  mm10       0.00%    passed      7.20%
  20  canFam3    0.00%    passed     99.70%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=14)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
Alignment was printed to output26.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output26.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -117.362
Optimal log-likelihood: -117.348
Proportion of invariable sites: 0.205
Gamma shape alpha: 998.444
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 17) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            117.386      21  276.771      1200.771     294.269
  2  LG+I          117.310      22  278.620      1290.620     296.950
  3  LG+G4         117.360      22  278.721      1290.721     297.051
  4  LG+I+G4       117.339      23  280.677      1384.677     299.841
  5  LG+R2         117.364      23  280.729      1384.729     299.892
  6  LG+R3         117.347      25  284.694      1584.694     305.524
 14  LG+F          113.027      40  306.053      3586.053     339.382
 15  LG+F+I        112.956      41  307.913      3751.913     342.074
 16  LG+F+G4       113.022      41  308.043      3752.043     342.205
 17  LG+F+I+G4     112.997      42  309.994      3921.994     344.989
 18  LG+F+R2       113.038      42  310.076      3922.076     345.071
 27  WAG           116.070      21  274.140      1198.140     291.638
 28  WAG+I         116.058      22  276.115      1288.115     294.446
 29  WAG+G4        116.070      22  276.139      1288.139     294.470
 30  WAG+I+G4      116.148      23  278.295      1382.295     297.459
 31  WAG+R2        116.112      23  278.224      1382.224     297.388
 40  WAG+F         111.968      40  303.937      3583.937     337.265
 41  WAG+F+I       111.915      41  305.830      3749.830     339.991
 42  WAG+F+G4      111.968      41  305.937      3749.937     340.099
 43  WAG+F+I+G4    111.963      42  307.926      3919.926     342.921
 44  WAG+F+R2      112.020      42  308.039      3920.039     343.034
 53  JTT           116.539      21  275.077      1199.077     292.575
 54  JTT+I         116.475      22  276.949      1288.949     295.280
 55  JTT+G4        116.479      22  276.958      1288.958     295.289
 56  JTT+I+G4      116.510      23  279.020      1383.020     298.184
 57  JTT+R2        116.481      23  278.962      1382.962     298.126
 66  JTT+F         112.497      40  304.994      3584.994     338.323
 67  JTT+F+I       112.439      41  306.877      3750.877     341.039
 68  JTT+F+G4      112.454      41  306.907      3750.907     341.069
 69  JTT+F+I+G4    112.483      42  308.965      3920.965     343.960
 70  JTT+F+R2      112.449      42  308.898      3920.898     343.893
 79  JTTDCMut      116.485      21  274.970      1198.970     292.468
 80  JTTDCMut+I    116.429      22  276.858      1288.858     295.189
 81  JTTDCMut+G4   116.435      22  276.869      1288.869     295.200
 82  JTTDCMut+I+G4 116.470      23  278.939      1382.939     298.103
 83  JTTDCMut+R2   116.439      23  278.877      1382.877     298.041
 92  JTTDCMut+F    112.498      40  304.995      3584.995     338.324
 93  JTTDCMut+F+I  112.444      41  306.889      3750.889     341.050
 94  JTTDCMut+F+G4 112.462      41  306.925      3750.925     341.086
 95  JTTDCMut+F+I+G4 112.493      42  308.985      3920.985     343.980
 96  JTTDCMut+F+R2 112.461      42  308.922      3920.922     343.916
105  DCMut         116.904      21  275.809      1199.809     293.306
106  DCMut+I       116.867      22  277.735      1289.735     296.065
107  DCMut+G4      116.854      22  277.708      1289.708     296.038
108  DCMut+I+G4    116.927      23  279.855      1383.855     299.018
109  DCMut+R2      116.860      23  279.720      1383.720     298.884
118  DCMut+F       113.504      40  307.008      3587.008     340.336
119  DCMut+F+I     113.286      41  308.571      3752.571     342.733
120  DCMut+F+G4    113.413      41  308.826      3752.826     342.987
121  DCMut+F+I+G4  113.287      42  310.575      3922.575     345.570
122  DCMut+F+R2    113.357      42  310.713      3922.713     345.708
