IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output4.fa --redo
Seed:    317097 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:32 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output4.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 19 columns, 16 distinct patterns
2 parsimony-informative, 3 singleton sites, 14 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed     95.34%
  12  rhiRox1    0.00%    passed     95.34%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed     94.42%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     86.67%
  19  mm10       0.00%    passed     11.45%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=13)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: rhiRox1 is identical to nasLar1 but kept for subsequent analysis
NOTE: saiBol1 is identical to calJac3 but kept for subsequent analysis
NOTE: 11 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to calJac3) is ignored but added at the end
NOTE: otoGar3 (identical to calJac3) is ignored but added at the end
NOTE: canFam3 (identical to calJac3) is ignored but added at the end
Alignment was printed to output4.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output4.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -82.760
Optimal log-likelihood: -82.739
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.443
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 19) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            82.549       15  195.097      355.097      209.264
  2  LG+I          82.549       16  197.097      469.097      212.208
  3  LG+G4         82.549       16  197.097      469.097      212.208
  4  LG+I+G4       82.721       17  199.442      811.442      215.498
  5  LG+R2         82.626       17  199.252      811.252      215.308
  6  LG+R3         82.584       19  203.167      963.167      221.111
 14  LG+F          77.412       34  222.825      2602.825     254.936
 15  LG+F+I        77.410       35  224.819      2744.819     257.874
 16  LG+F+G4       77.405       35  224.811      2744.811     257.866
 17  LG+F+I+G4     77.487       36  226.975      2890.975     260.975
 18  LG+F+R2       77.433       36  226.865      2890.865     260.865
 27  WAG           85.293       15  200.586      360.586      214.752
 28  WAG+I         85.292       16  202.584      474.584      217.695
 29  WAG+G4        85.293       16  202.586      474.586      217.697
 30  WAG+I+G4      85.381       17  204.761      816.761      220.817
 31  WAG+R2        85.341       17  204.682      816.682      220.738
 40  WAG+F         79.078       34  226.156      2606.156     258.267
 41  WAG+F+I       79.053       35  228.105      2748.105     261.161
 42  WAG+F+G4      79.061       35  228.122      2748.122     261.177
 43  WAG+F+I+G4    79.081       36  230.162      2894.162     264.162
 44  WAG+F+R2      79.070       36  230.140      2894.140     264.140
 53  JTT           83.468       15  196.936      356.936      211.103
 54  JTT+I         83.468       16  198.936      470.936      214.047
 55  JTT+G4        83.468       16  198.937      470.937      214.048
 56  JTT+I+G4      83.622       17  201.245      813.245      217.300
 57  JTT+R2        83.547       17  201.095      813.095      217.150
 66  JTT+F         78.089       34  224.178      2604.178     256.289
 67  JTT+F+I       78.089       35  226.178      2746.178     259.233
 68  JTT+F+G4      78.088       35  226.176      2746.176     259.232
 69  JTT+F+I+G4    78.188       36  228.375      2892.375     262.375
 70  JTT+F+R2      78.129       36  228.257      2892.257     262.257
 79  JTTDCMut      83.529       15  197.057      357.057      211.224
 80  JTTDCMut+I    83.529       16  199.057      471.057      214.168
 81  JTTDCMut+G4   83.529       16  199.057      471.057      214.168
 82  JTTDCMut+I+G4 83.682       17  201.365      813.365      217.420
 83  JTTDCMut+R2   83.608       17  201.215      813.215      217.271
 92  JTTDCMut+F    78.050       34  224.101      2604.101     256.212
 93  JTTDCMut+F+I  78.050       35  226.100      2746.100     259.155
 94  JTTDCMut+F+G4 78.049       35  226.098      2746.098     259.154
 95  JTTDCMut+F+I+G4 78.144       36  228.287      2892.287     262.287
 96  JTTDCMut+F+R2 78.087       36  228.175      2892.175     262.174
105  DCMut         86.557       15  203.114      363.114      217.281
106  DCMut+I       86.552       16  205.104      477.104      220.215
107  DCMut+G4      86.551       16  205.102      477.102      220.213
108  DCMut+I+G4    86.619       17  207.238      819.238      223.294
109  DCMut+R2      86.577       17  207.155      819.155      223.210
118  DCMut+F       79.680       34  227.359      2607.359     259.470
119  DCMut+F+I     79.624       35  229.249      2749.249     262.304
120  DCMut+F+G4    79.627       35  229.253      2749.253     262.309
121  DCMut+F+I+G4  79.633       36  231.267      2895.267     265.266
122  DCMut+F+R2    79.627       36  231.254      2895.254     265.253
131  VT            84.515       15  199.030      359.030      213.196
132  VT+I          84.515       16  201.030      473.030      216.141
133  VT+G4         84.515       16  201.030      473.030      216.141
134  VT+I+G4       84.624       17  203.247      815.247      219.303
135  VT+R2         84.574       17  203.149      815.149      219.204
144  VT+F          79.482       34  226.963      2606.963     259.074
