IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output7.fa --redo
Seed:    566739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:37 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output7.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 26 columns, 15 distinct patterns
0 parsimony-informative, 2 singleton sites, 24 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1   73.08%    passed     98.46%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     53.25%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL      3.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 15 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output7.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output7.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -85.010
Optimal log-likelihood: -85.009
Proportion of invariable sites: 0.460
Gamma shape alpha: 998.447
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 26) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            84.973       7   183.946      190.168      192.752
  2  LG+I          84.973       8   185.946      194.416      196.010
  3  LG+G4         84.973       8   185.946      194.416      196.010
  4  LG+I+G4       85.009       9   188.018      199.268      199.341
  5  LG+R2         84.991       9   187.982      199.232      199.305
  6  LG+R3         84.995       11  191.989      210.847      205.829
 14  LG+F          68.222       26  188.445      1592.445     221.155
 15  LG+F+I        68.222       27  190.445      1702.445     224.414
 16  LG+F+G4       68.222       27  190.445      1702.445     224.414
 17  LG+F+I+G4     68.262       28  192.525      1816.525     227.752
 18  LG+F+R2       68.242       28  192.484      1816.484     227.710
 27  WAG           86.521       7   187.043      193.265      195.850
 28  WAG+I         86.521       8   189.043      197.513      199.108
 29  WAG+G4        86.521       8   189.043      197.514      199.108
 30  WAG+I+G4      86.571       9   191.143      202.393      202.466
 31  WAG+R2        86.545       9   191.091      202.341      202.413
 40  WAG+F         68.220       26  188.441      1592.441     221.151
 41  WAG+F+I       68.220       27  190.441      1702.441     224.410
 42  WAG+F+G4      68.221       27  190.441      1702.441     224.410
 43  WAG+F+I+G4    68.270       28  192.541      1816.541     227.768
 44  WAG+F+R2      68.244       28  192.488      1816.488     227.715
 53  JTT           85.341       7   184.682      190.904      193.488
 54  JTT+I         85.341       8   186.682      195.152      196.746
 55  JTT+G4        85.341       8   186.682      195.152      196.746
 56  JTT+I+G4      85.398       9   188.796      200.046      200.119
 57  JTT+R2        85.368       9   188.735      199.985      200.058
 66  JTT+F         67.419       26  186.838      1590.838     219.548
 67  JTT+F+I       67.419       27  188.838      1700.838     222.806
 68  JTT+F+G4      67.419       27  188.838      1700.838     222.807
 69  JTT+F+I+G4    67.472       28  190.944      1814.944     226.171
 70  JTT+F+R2      67.444       28  190.887      1814.887     226.114
 79  JTTDCMut      85.364       7   184.729      190.951      193.535
 80  JTTDCMut+I    85.364       8   186.729      195.199      196.793
 81  JTTDCMut+G4   85.364       8   186.729      195.199      196.794
 82  JTTDCMut+I+G4 85.420       9   188.840      200.090      200.163
 83  JTTDCMut+R2   85.391       9   188.781      200.031      200.104
 92  JTTDCMut+F    67.464       26  186.927      1590.927     219.638
 93  JTTDCMut+F+I  67.464       27  188.927      1700.927     222.896
 94  JTTDCMut+F+G4 67.464       27  188.927      1700.927     222.896
 95  JTTDCMut+F+I+G4 67.515       28  191.031      1815.031     226.258
 96  JTTDCMut+F+R2 67.488       28  190.976      1814.976     226.202
105  DCMut         86.264       7   186.527      192.750      195.334
106  DCMut+I       86.264       8   188.527      196.998      198.592
107  DCMut+G4      86.264       8   188.527      196.998      198.592
108  DCMut+I+G4    86.324       9   190.647      201.897      201.970
109  DCMut+R2      86.291       9   190.583      201.833      201.905
118  DCMut+F       67.400       26  186.800      1590.800     219.511
119  DCMut+F+I     67.400       27  188.800      1700.800     222.769
120  DCMut+F+G4    67.400       27  188.800      1700.800     222.769
121  DCMut+F+I+G4  67.446       28  190.893      1814.893     226.119
122  DCMut+F+R2    67.422       28  190.843      1814.843     226.070
131  VT            85.595       7   185.190      191.412      193.996
132  VT+I          85.595       8   187.190      195.660      197.254
133  VT+G4         85.595       8   187.190      195.660      197.255
134  VT+I+G4       85.647       9   189.293      200.543      200.616
135  VT+R2         85.619       9   189.239      200.489      200.562
144  VT+F          68.403       26  188.806      1592.806     221.516
145  VT+F+I        68.403       27  190.806      1702.806     224.774
146  VT+F+G4       68.403       27  190.806      1702.806     224.775
147  VT+F+I+G4     68.454       28  192.909      1816.909     228.135
148  VT+F+R2       68.427       28  192.855      1816.855     228.081
157  PMB           87.877       7   189.753      195.975      198.560
158  PMB+I         87.877       8   191.753      200.224      201.818
159  PMB+G4        87.877       8   191.753      200.224      201.818
160  PMB+I+G4      87.918       9   193.837      205.087      205.160
161  PMB+R2        87.897       9   193.794      205.044      205.117
170  PMB+F         68.890       26  189.779      1593.779     222.490
171  PMB+F+I       68.890       27  191.779      1703.779     225.748
172  PMB+F+G4      68.890       27  191.779      1703.779     225.748
173  PMB+F+I+G4    68.936       28  193.873      1817.873     229.100
174  PMB+F+R2      68.912       28  193.824      1817.824     229.051
183  Blosum62      86.615       7   187.230      193.453      196.037
184  Blosum62+I    86.615       8   189.230      197.701      199.295
185  Blosum62+G4   86.615       8   189.231      197.701      199.295
186  Blosum62+I+G4 86.670       9   191.341      202.591      202.664
187  Blosum62+R2   86.641       9   191.282      202.532      202.605
196  Blosum62+F    68.694       26  189.389      1593.389     222.099
197  Blosum62+F+I  68.694       27  191.389      1703.389     225.357
198  Blosum62+F+G4 68.694       27  191.389      1703.389     225.357
199  Blosum62+F+I+G4 68.747       28  193.495      1817.495     228.721
200  Blosum62+F+R2 68.719       28  193.439      1817.439     228.665
209  Dayhoff       86.258       7   186.516      192.738      195.323
210  Dayhoff+I     86.258       8   188.516      196.986      198.581
211  Dayhoff+G4    86.258       8   188.516      196.987      198.581
212  Dayhoff+I+G4  86.318       9   190.636      201.886      201.959
213  Dayhoff+R2    86.286       9   190.571      201.821      201.894
222  Dayhoff+F     67.394       26  186.789      1590.789     219.499
223  Dayhoff+F+I   67.394       27  188.789      1700.789     222.757
224  Dayhoff+F+G4  67.394       27  188.789      1700.789     222.757
225  Dayhoff+F+I+G4 67.440       28  190.880      1814.880     226.107
226  Dayhoff+F+R2  67.416       28  190.832      1814.832     226.058
235  mtREV         91.229       7   196.458      202.680      205.265
236  mtREV+I       91.229       8   198.458      206.928      208.523
237  mtREV+G4      91.229       8   198.458      206.929      208.523
238  mtREV+I+G4    91.268       9   200.536      211.786      211.859
239  mtREV+R2      91.248       9   200.495      211.745      211.818
248  mtREV+F       67.843       26  187.686      1591.686     220.396
249  mtREV+F+I     67.843       27  189.686      1701.686     223.654
250  mtREV+F+G4    67.843       27  189.686      1701.686     223.655
251  mtREV+F+I+G4  67.866       28  191.733      1815.733     226.959
252  mtREV+F+R2    67.855       28  191.709      1815.709     226.936
261  mtART         90.226       7   194.453      200.675      203.259
262  mtART+I       90.226       8   196.453      204.923      206.518
263  mtART+G4      90.226       8   196.453      204.923      206.518
264  mtART+I+G4    90.263       9   198.527      209.777      209.849
265  mtART+R2      90.244       9   198.488      209.738      209.811
274  mtART+F       67.637       26  187.274      1591.274     219.984
275  mtART+F+I     67.637       27  189.274      1701.274     223.242
276  mtART+F+G4    67.637       27  189.274      1701.274     223.242
277  mtART+F+I+G4  67.692       28  191.385      1815.385     226.612
278  mtART+F+R2    67.663       28  191.325      1815.325     226.552
287  mtZOA         90.857       7   195.714      201.936      204.520
288  mtZOA+I       90.857       8   197.714      206.184      207.778
289  mtZOA+G4      90.857       8   197.714      206.184      207.778
290  mtZOA+I+G4    90.904       9   199.807      211.057      211.130
291  mtZOA+R2      90.879       9   199.758      211.008      211.081
300  mtZOA+F       67.628       26  187.255      1591.255     219.966
301  mtZOA+F+I     67.628       27  189.255      1701.255     223.224
302  mtZOA+F+G4    67.628       27  189.255      1701.255     223.224
303  mtZOA+F+I+G4  67.677       28  191.354      1815.354     226.581
304  mtZOA+F+R2    67.651       28  191.302      1815.302     226.528
313  mtMet         86.714       7   187.427      193.650      196.234
314  mtMet+I       86.714       8   189.427      197.898      199.492
315  mtMet+G4      86.714       8   189.428      197.898      199.492
316  mtMet+I+G4    86.781       9   191.562      202.812      202.885
317  mtMet+R2      86.744       9   191.487      202.737      202.810
326  mtMet+F       67.280       26  186.561      1590.561     219.271
327  mtMet+F+I     67.280       27  188.561      1700.561     222.530
328  mtMet+F+G4    67.281       27  188.561      1700.561     222.530
329  mtMet+F+I+G4  67.340       28  190.680      1814.680     225.906
330  mtMet+F+R2    67.308       28  190.615      1814.615     225.842
339  mtVer         90.335       7   194.671      200.893      203.477
340  mtVer+I       90.335       8   196.671      205.141      206.735
341  mtVer+G4      90.335       8   196.671      205.141      206.736
342  mtVer+I+G4    90.437       9   198.873      210.123      210.196
343  mtVer+R2      90.375       9   198.751      210.001      210.074
352  mtVer+F       66.855       26  185.709      1589.709     218.420
353  mtVer+F+I     66.855       27  187.709      1699.709     221.678
354  mtVer+F+G4    66.855       27  187.710      1699.710     221.678
355  mtVer+F+I+G4  66.908       28  189.815      1813.815     225.042
356  mtVer+F+R2    66.879       28  189.759      1813.759     224.985
365  mtInv         86.456       7   186.911      193.133      195.718
366  mtInv+I       86.456       8   188.911      197.382      198.976
367  mtInv+G4      86.456       8   188.911      197.382      198.976
368  mtInv+I+G4    86.497       9   190.993      202.243      202.316
369  mtInv+R2      86.476       9   190.951      202.201      202.274
378  mtInv+F       67.777       26  187.554      1591.554     220.264
379  mtInv+F+I     67.777       27  189.554      1701.554     223.522
380  mtInv+F+G4    67.777       27  189.554      1701.554     223.522
381  mtInv+F+I+G4  67.830       28  191.661      1815.661     226.887
382  mtInv+F+R2    67.802       28  191.603      1815.603     226.830
391  mtMAM         90.579       7   195.159      201.381      203.966
392  mtMAM+I       90.579       8   197.159      205.629      207.224
393  mtMAM+G4      90.580       8   197.159      205.630      207.224
394  mtMAM+I+G4    90.684       9   199.367      210.617      210.690
395  mtMAM+R2      90.619       9   199.238      210.488      210.561
404  mtMAM+F       66.678       26  185.356      1589.356     218.067
405  mtMAM+F+I     66.678       27  187.356      1699.356     221.325
406  mtMAM+F+G4    66.678       27  187.356      1699.356     221.325
407  mtMAM+F+I+G4  66.731       28  189.463      1813.463     224.690
408  mtMAM+F+R2    66.703       28  189.406      1813.406     224.633
417  HIVb          87.601       7   189.203      195.425      198.010
418  HIVb+I        87.601       8   191.203      199.674      201.268
419  HIVb+G4       87.601       8   191.203      199.674      201.268
420  HIVb+I+G4     87.627       9   193.253      204.503      204.576
421  HIVb+R2       87.614       9   193.229      204.479      204.552
