IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output5.fa --redo
Seed:    151025 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:22 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output5.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 103 columns, 37 distinct patterns
11 parsimony-informative, 29 singleton sites, 62 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_5_13       0.00%    passed     99.28%
   2  uc001ggs.5_panTro4_5_13    0.00%    passed     99.28%
   3  uc001ggs.5_panPan1_5_13    0.00%    passed     99.28%
   4  uc001ggs.5_gorGor3_5_13    0.00%    passed     99.89%
   5  uc001ggs.5_ponAbe2_5_13    0.00%    passed     99.01%
   6  uc001ggs.5_nomLeu3_5_13    0.00%    passed     99.28%
   7  uc001ggs.5_rheMac3_5_13    0.00%    passed     99.01%
   8  uc001ggs.5_macFas5_5_13    0.00%    passed     99.28%
   9  uc001ggs.5_papAnu2_5_13    0.00%    passed     99.28%
  10  uc001ggs.5_chlSab2_5_13    0.00%    passed     98.13%
  11  uc001ggs.5_nasLar1_5_13    0.00%    passed     99.28%
  12  uc001ggs.5_rhiRox1_5_13    0.00%    passed     99.28%
  13  uc001ggs.5_calJac3_5_13    0.00%    passed     94.34%
  14  uc001ggs.5_saiBol1_5_13    0.00%    passed     93.03%
  15  uc001ggs.5_tarSyr2_5_13    0.00%    passed     99.45%
  16  uc001ggs.5_micMur1_5_13    0.00%    passed     93.61%
  17  uc001ggs.5_otoGar3_5_13    0.00%    passed     85.12%
  18  uc001ggs.5_tupBel1_5_13    0.00%    passed     30.97%
  19  uc001ggs.5_mm10_5_13       0.00%    failed      4.76%
  20  uc001ggs.5_canFam3_5_13    0.00%    passed     93.77%
****  TOTAL                      0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_panTro4_5_13 is identical to uc001ggs.5_hg38_5_13 but kept for subsequent analysis
NOTE: uc001ggs.5_rheMac3_5_13 is identical to uc001ggs.5_ponAbe2_5_13 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: uc001ggs.5_panPan1_5_13 (identical to uc001ggs.5_hg38_5_13) is ignored but added at the end
NOTE: uc001ggs.5_nomLeu3_5_13 (identical to uc001ggs.5_hg38_5_13) is ignored but added at the end
NOTE: uc001ggs.5_macFas5_5_13 (identical to uc001ggs.5_hg38_5_13) is ignored but added at the end
NOTE: uc001ggs.5_papAnu2_5_13 (identical to uc001ggs.5_hg38_5_13) is ignored but added at the end
NOTE: uc001ggs.5_nasLar1_5_13 (identical to uc001ggs.5_hg38_5_13) is ignored but added at the end
NOTE: uc001ggs.5_rhiRox1_5_13 (identical to uc001ggs.5_hg38_5_13) is ignored but added at the end
Alignment was printed to output5.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output5.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -400.979
Optimal log-likelihood: -400.881
Rate parameters:  A-C: 2.93688  A-G: 3.69876  A-T: 1.54942  C-G: 1.89027  C-T: 3.46687  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.242  G: 0.222  T: 0.282
Proportion of invariable sites: 0.299
Gamma shape alpha: 3.548
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 103) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         403.325      33  872.649      905.171      959.595
  2  GTR+F+I       401.073      34  870.147      905.147      959.728
  3  GTR+F+G4      400.767      34  869.535      904.535      959.116
  4  GTR+F+I+G4    400.878      35  871.756      909.368      963.971
  5  GTR+F+R2      401.007      35  872.015      909.627      964.230
  6  GTR+F+R3      400.798      37  875.596      918.857      973.081
 14  SYM           402.400      30  864.800      890.633      943.842
 15  SYM+I         400.380      31  862.760      890.703      944.436
 16  SYM+G4        400.107      31  862.214      890.157      943.890
 17  SYM+I+G4      400.217      32  864.434      894.606      948.746
 18  SYM+R2        400.256      32  864.513      894.684      948.824
 27  TVM+F         403.380      32  870.761      900.932      955.072
 28  TVM+F+I       401.093      33  868.185      900.707      955.131
 29  TVM+F+G4      400.778      33  867.555      900.077      954.501
 30  TVM+F+I+G4    400.885      34  869.770      904.770      959.351
 31  TVM+F+R2      400.984      34  869.968      904.968      959.548
 40  TVMe          402.406      29  862.813      886.648      939.220
 41  TVMe+I        400.382      30  860.763      886.597      939.805
 42  TVMe+G4       400.112      30  860.224      886.058      939.266
 43  TVMe+I+G4     400.222      31  862.443      890.387      944.120
 44  TVMe+R2       400.258      31  862.516      890.460      944.193
 53  TIM3+F        404.851      31  871.701      899.645      953.378
 54  TIM3+F+I      401.552      32  867.104      897.275      951.415
 55  TIM3+F+G4     401.240      32  866.480      896.652      950.792
 56  TIM3+F+I+G4   401.303      33  868.606      901.127      955.552
 57  TIM3+F+R2     401.523      33  869.046      901.568      955.992
 66  TIM3e         404.264      28  864.529      886.474      938.301
 67  TIM3e+I       401.173      29  860.345      884.181      936.753
 68  TIM3e+G4      400.880      29  859.760      883.595      936.167
 69  TIM3e+I+G4    400.941      30  861.883      887.716      940.925
 70  TIM3e+R2      401.207      30  862.414      888.247      941.456
 79  TIM2+F        404.312      31  870.624      898.568      952.301
 80  TIM2+F+I      402.010      32  868.021      898.192      952.332
 81  TIM2+F+G4     401.850      32  867.700      897.871      952.011
 82  TIM2+F+I+G4   401.875      33  869.751      902.272      956.697
 83  TIM2+F+R2     402.018      33  870.036      902.558      956.982
 92  TIM2e         403.147      28  862.294      884.240      936.067
 93  TIM2e+I       401.039      29  860.077      883.913      936.484
 94  TIM2e+G4      400.876      29  859.752      883.588      936.159
 95  TIM2e+I+G4    400.913      30  861.826      887.660      940.868
 96  TIM2e+R2      401.004      30  862.008      887.841      941.050
105  TIM+F         405.770      31  873.539      901.483      955.216
106  TIM+F+I       402.429      32  868.858      899.030      953.169
107  TIM+F+G4      402.300      32  868.600      898.772      952.912
108  TIM+F+I+G4    402.282      33  870.564      903.086      957.510
109  TIM+F+R2      402.620      33  871.240      903.761      958.186
118  TIMe          404.941      28  865.882      887.828      939.655
119  TIMe+I        401.791      29  861.582      885.418      937.990
120  TIMe+G4       401.641      29  861.281      885.117      937.688
121  TIMe+I+G4     401.633      30  863.265      889.098      942.307
122  TIMe+R2       401.934      30  863.868      889.701      942.910
131  TPM3u+F       404.908      30  869.817      895.650      948.859
132  TPM3u+F+I     401.587      31  865.175      893.118      946.851
133  TPM3u+F+G4    401.251      31  864.502      892.446      946.179
134  TPM3u+F+I+G4  401.319      32  866.638      896.809      950.949
135  TPM3u+F+R2    401.541      32  867.082      897.253      951.393
144  TPM3+F        404.908      30  869.817      895.650      948.859
145  TPM3+F+I      401.587      31  865.175      893.118      946.851
146  TPM3+F+G4     401.251      31  864.502      892.446      946.179
147  TPM3+F+I+G4   401.319      32  866.638      896.809      950.949
