IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output95.fa --redo
Seed:    74909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output95.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 45 columns, 20 distinct patterns
0 parsimony-informative, 1 singleton sites, 44 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    2.22%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
WARNING: Your alignment contains too many identical sequences!
NOTE: 17 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: tupBel1 (identical to hg38) is ignored but added at the end
NOTE: mm10 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output95.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output95.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -142.378
Optimal log-likelihood: -142.369
Proportion of invariable sites: 0.497
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 45) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            142.889      3   291.779      292.364      297.199
  2  LG+I          140.312      4   288.624      289.624      295.851
  3  LG+G4         142.675      4   293.350      294.350      300.577
  4  LG+I+G4       140.534      5   291.068      292.606      300.101
  5  LG+R2         142.854      5   295.709      297.247      304.742
  6  LG+R3         142.801      7   299.603      302.630      312.249
 14  LG+F          134.533      22  313.066      359.066      352.813
 15  LG+F+I        132.024      23  310.048      362.620      351.602
 16  LG+F+G4       134.277      23  314.554      367.125      356.107
 17  LG+F+I+G4     132.253      24  312.505      372.505      355.865
 18  LG+F+R2       134.490      24  316.981      376.981      360.340
 27  WAG           142.155      3   290.310      290.896      295.730
 28  WAG+I         140.454      4   288.909      289.909      296.135
 29  WAG+G4        142.090      4   292.180      293.180      299.407
 30  WAG+I+G4      141.990      5   293.979      295.518      303.013
 31  WAG+R2        142.145      5   294.290      295.829      303.324
 40  WAG+F         133.685      22  311.371      357.371      351.117
 41  WAG+F+I       132.024      23  310.048      362.620      351.602
 42  WAG+F+G4      133.618      23  313.236      365.808      354.790
 43  WAG+F+I+G4    133.515      24  315.029      375.029      358.389
 44  WAG+F+R2      133.675      24  315.350      375.350      358.710
 53  JTT           140.376      3   286.752      287.337      292.172
 54  JTT+I         139.539      4   287.078      288.078      294.305
 55  JTT+G4        140.351      4   288.701      289.701      295.928
 56  JTT+I+G4      140.313      5   290.626      292.165      299.660
 57  JTT+R2        140.372      5   290.744      292.283      299.777
 66  JTT+F         132.838      22  309.675      355.675      349.422
 67  JTT+F+I       132.024      23  310.048      362.620      351.602
 68  JTT+F+G4      132.811      23  311.621      364.193      353.175
 69  JTT+F+I+G4    132.771      24  313.541      373.541      356.901
 70  JTT+F+R2      132.833      24  313.667      373.667      357.027
 79  JTTDCMut      140.365      3   286.730      287.316      292.150
 80  JTTDCMut+I    139.533      4   287.066      288.066      294.293
 81  JTTDCMut+G4   140.340      4   288.680      289.680      295.907
 82  JTTDCMut+I+G4 140.302      5   290.605      292.143      299.638
 83  JTTDCMut+R2   140.361      5   290.723      292.261      299.756
 92  JTTDCMut+F    132.831      22  309.661      355.661      349.408
 93  JTTDCMut+F+I  132.024      23  310.048      362.620      351.602
 94  JTTDCMut+F+G4 132.804      23  311.609      364.180      353.162
 95  JTTDCMut+F+I+G4 132.766      24  313.531      373.531      356.891
 96  JTTDCMut+F+R2 132.827      24  313.653      373.653      357.013
105  DCMut         141.522      3   289.044      289.629      294.464
106  DCMut+I       140.793      4   289.587      290.587      296.813
107  DCMut+G4      141.494      4   290.988      291.988      298.214
108  DCMut+I+G4    141.452      5   292.904      294.443      301.938
109  DCMut+R2      141.518      5   293.035      294.574      302.068
118  DCMut+F       132.748      22  309.496      355.496      349.243
119  DCMut+F+I     132.024      23  310.048      362.620      351.602
120  DCMut+F+G4    132.725      23  311.450      364.021      353.003
121  DCMut+F+I+G4  132.690      24  313.380      373.380      356.740
122  DCMut+F+R2    132.745      24  313.489      373.489      356.849
131  VT            141.152      3   288.304      288.889      293.724
132  VT+I          139.930      4   287.860      288.860      295.087
133  VT+G4         141.104      4   290.208      291.208      297.435
134  VT+I+G4       141.033      5   292.065      293.604      301.099
135  VT+R2         141.145      5   292.289      293.828      301.322
144  VT+F          133.213      22  310.427      356.427      350.173
145  VT+F+I        132.024      23  310.048      362.620      351.602
146  VT+F+G4       133.159      23  312.318      364.890      353.872
147  VT+F+I+G4     133.079      24  314.157      374.157      357.517
148  VT+F+R2       133.205      24  314.410      374.410      357.770
157  PMB           141.339      3   288.678      289.263      294.098
158  PMB+I         140.067      4   288.135      289.135      295.362
159  PMB+G4        141.290      4   290.580      291.580      297.806
160  PMB+I+G4      141.216      5   292.432      293.970      301.465
161  PMB+R2        141.331      5   292.663      294.201      301.696
170  PMB+F         133.276      22  310.552      356.552      350.299
171  PMB+F+I       132.024      23  310.048      362.620      351.602
172  PMB+F+G4      133.221      23  312.443      365.014      353.996
173  PMB+F+I+G4    133.139      24  314.278      374.278      357.638
174  PMB+F+R2      133.268      24  314.535      374.535      357.895
183  Blosum62      141.878      3   289.755      290.341      295.175
184  Blosum62+I    140.340      4   288.681      289.681      295.907
185  Blosum62+G4   141.804      4   291.607      292.607      298.834
186  Blosum62+I+G4 141.692      5   293.385      294.923      302.418
187  Blosum62+R2   141.866      5   293.732      295.271      302.766
196  Blosum62+F    133.533      22  311.066      357.066      350.812
197  Blosum62+F+I  132.024      23  310.048      362.620      351.602
198  Blosum62+F+G4 133.446      23  312.891      365.463      354.444
199  Blosum62+F+I+G4 133.314      24  314.628      374.628      357.988
200  Blosum62+F+R2 133.519      24  315.039      375.039      358.398
209  Dayhoff       141.524      3   289.048      289.634      294.468
210  Dayhoff+I     140.793      4   289.587      290.587      296.813
