IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output23.fa --redo
Seed:    175376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:24 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output23.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 44 columns, 35 distinct patterns
11 parsimony-informative, 13 singleton sites, 20 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    2.27%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    failed      1.03%
  16  micMur1   88.64%    passed     99.28%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    failed      0.02%
  19  mm10      13.64%    passed     99.70%
  20  canFam3    0.00%    passed     80.78%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL      5.23%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: saiBol1 is identical to calJac3 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to rheMac3) is ignored but added at the end
NOTE: nasLar1 (identical to rheMac3) is ignored but added at the end
Alignment was printed to output23.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output23.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -339.061
Optimal log-likelihood: -339.057
Proportion of invariable sites: 0.216
Gamma shape alpha: 2.857
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 44) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            342.151      27  738.302      832.802      786.475
  2  LG+I          339.436      28  734.871      843.138      784.828
  3  LG+G4         339.122      28  734.243      842.510      784.200
  4  LG+I+G4       339.056      29  736.112      860.397      787.853
  5  LG+R2         339.364      29  736.727      861.013      788.469
  6  LG+R3         339.191      31  740.382      905.715      795.691
 14  LG+F          341.354      46  774.707      5098.707     856.780
 15  LG+F+I        339.796      47  773.592      5285.592     857.449
 16  LG+F+G4       339.556      47  773.112      5285.112     856.968
 17  LG+F+I+G4     339.547      48  775.094      5479.094     860.735
 18  LG+F+R2       339.794      48  775.589      5479.589     861.230
 27  WAG           341.048      27  736.097      830.597      784.270
 28  WAG+I         338.207      28  732.414      840.680      782.371
 29  WAG+G4        338.423      28  732.846      841.112      782.803
 30  WAG+I+G4      338.155      29  734.310      858.596      786.052
 31  WAG+R2        338.470      29  734.941      859.227      786.682
 40  WAG+F         341.813      46  775.626      5099.626     857.699
 41  WAG+F+I       339.351      47  772.703      5284.703     856.560
 42  WAG+F+G4      339.494      47  772.988      5284.988     856.845
 43  WAG+F+I+G4    339.257      48  774.514      5478.514     860.155
 44  WAG+F+R2      339.524      48  775.048      5479.048     860.689
 53  JTT           332.137      27  718.274      812.774      766.447
 54  JTT+I         330.488      28  716.975      825.242      766.933
 55  JTT+G4        330.517      28  717.035      825.302      766.992
 56  JTT+I+G4      330.380      29  718.759      843.045      770.501
 57  JTT+R2        330.573      29  719.146      843.432      770.887
 66  JTT+F         331.835      46  755.671      5079.671     837.744
 67  JTT+F+I       330.075      47  754.151      5266.151     838.008
 68  JTT+F+G4      330.360      47  754.719      5266.719     838.576
 69  JTT+F+I+G4    330.053      48  756.106      5460.106     841.747
 70  JTT+F+R2      330.390      48  756.780      5460.780     842.421
 79  JTTDCMut      332.119      27  718.237      812.737      766.411
 80  JTTDCMut+I    330.460      28  716.921      825.187      766.878
 81  JTTDCMut+G4   330.519      28  717.039      825.305      766.996
 82  JTTDCMut+I+G4 330.365      29  718.730      843.016      770.471
 83  JTTDCMut+R2   330.567      29  719.134      843.419      770.875
 92  JTTDCMut+F    331.887      46  755.773      5079.773     837.846
 93  JTTDCMut+F+I  330.130      47  754.260      5266.260     838.117
 94  JTTDCMut+F+G4 330.422      47  754.845      5266.845     838.702
 95  JTTDCMut+F+I+G4 330.111      48  756.222      5460.222     841.863
 96  JTTDCMut+F+R2 330.446      48  756.892      5460.892     842.533
105  DCMut         338.715      27  731.431      825.931      779.604
106  DCMut+I       336.516      28  729.031      837.298      778.989
107  DCMut+G4      336.834      28  729.667      837.934      779.625
108  DCMut+I+G4    336.500      29  731.000      855.286      782.742
109  DCMut+R2      336.809      29  731.619      855.904      783.360
118  DCMut+F       337.942      46  767.883      5091.883     849.956
119  DCMut+F+I     335.239      47  764.477      5276.477     848.334
120  DCMut+F+G4    335.569      47  765.138      5277.138     848.995
121  DCMut+F+I+G4  335.214      48  766.428      5470.428     852.069
122  DCMut+F+R2    335.525      48  767.050      5471.050     852.691
131  VT            341.878      27  737.756      832.256      785.930
