IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output10.fa --redo
Seed:    531978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:25 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output10.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 172 columns, 46 distinct patterns
19 parsimony-informative, 34 singleton sites, 119 constant sites
                          Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_10_13       0.00%    passed     99.74%
   2  uc001ggs.5_panTro4_10_13    0.00%    passed     98.56%
   3  uc001ggs.5_panPan1_10_13    0.00%    passed     98.56%
   4  uc001ggs.5_gorGor3_10_13    0.00%    passed     97.59%
   5  uc001ggs.5_ponAbe2_10_13    0.00%    passed     95.24%
   6  uc001ggs.5_nomLeu3_10_13    0.00%    passed     95.70%
   7  uc001ggs.5_rheMac3_10_13    0.00%    passed     99.95%
   8  uc001ggs.5_macFas5_10_13    0.00%    passed     99.95%
   9  uc001ggs.5_papAnu2_10_13    0.00%    passed     99.74%
  10  uc001ggs.5_chlSab2_10_13    0.00%    passed     99.74%
  11  uc001ggs.5_nasLar1_10_13    0.00%    passed     99.97%
  12  uc001ggs.5_rhiRox1_10_13    0.00%    passed     99.91%
  13  uc001ggs.5_calJac3_10_13    0.00%    passed     89.92%
  14  uc001ggs.5_saiBol1_10_13    0.00%    passed     98.46%
  15  uc001ggs.5_tarSyr2_10_13    0.00%    passed     94.46%
  16  uc001ggs.5_micMur1_10_13    0.00%    passed     97.96%
  17  uc001ggs.5_otoGar3_10_13    0.00%    passed     95.39%
  18  uc001ggs.5_tupBel1_10_13    0.00%    passed     34.06%
  19  uc001ggs.5_mm10_10_13       0.00%    passed     86.92%
  20  uc001ggs.5_canFam3_10_13    0.00%    passed     97.68%
****  TOTAL                       0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_panPan1_10_13 is identical to uc001ggs.5_panTro4_10_13 but kept for subsequent analysis
NOTE: uc001ggs.5_macFas5_10_13 is identical to uc001ggs.5_rheMac3_10_13 but kept for subsequent analysis
NOTE: uc001ggs.5_chlSab2_10_13 is identical to uc001ggs.5_papAnu2_10_13 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -631.563
Optimal log-likelihood: -631.318
Rate parameters:  A-C: 1.03124  A-G: 3.40855  A-T: 0.42750  C-G: 0.45883  C-T: 4.09669  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.237  G: 0.245  T: 0.276
Proportion of invariable sites: 0.336
Gamma shape alpha: 1.055
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 172) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         642.875      45  1375.751     1408.608     1517.388
  2  GTR+F+I       632.583      46  1357.165     1391.757     1501.950
  3  GTR+F+G4      631.260      46  1354.521     1389.113     1499.305
  4  GTR+F+I+G4    631.315      47  1356.631     1393.018     1504.563
  5  GTR+F+R2      630.697      47  1355.393     1391.781     1503.326
  6  GTR+F+R3      630.599      49  1359.197     1399.361     1513.424
 15  SYM+I         632.402      43  1350.804     1380.366     1486.146
 16  SYM+G4        631.044      43  1348.088     1377.650     1483.430
 17  SYM+I+G4      631.108      44  1350.216     1381.397     1488.705
 18  SYM+R2        630.473      44  1348.947     1380.128     1487.437
 28  TVM+F+I       632.627      45  1355.255     1388.112     1496.892
 29  TVM+F+G4      631.417      45  1352.835     1385.692     1494.472
 30  TVM+F+I+G4    631.458      46  1354.917     1389.509     1499.702
 31  TVM+F+R2      631.046      46  1354.093     1388.685     1498.877
 41  TVMe+I        632.495      42  1348.989     1376.989     1481.184
 42  TVMe+G4       631.293      42  1346.586     1374.586     1478.781
 43  TVMe+I+G4     631.336      43  1348.673     1378.235     1484.015
 44  TVMe+R2       630.951      43  1347.902     1377.465     1483.245
 54  TIM3+F+I      633.628      44  1355.257     1386.438     1493.747
 55  TIM3+F+G4     632.450      44  1352.901     1384.082     1491.391
 56  TIM3+F+I+G4   632.491      45  1354.982     1387.839     1496.619
 57  TIM3+F+R2     632.133      45  1354.265     1387.122     1495.902
 67  TIM3e+I       633.426      41  1348.851     1375.344     1477.899
 68  TIM3e+G4      632.220      41  1346.440     1372.933     1475.487
 69  TIM3e+I+G4    632.272      42  1348.544     1376.544     1480.739
 70  TIM3e+R2      631.910      42  1347.820     1375.820     1480.015
 80  TIM2+F+I      633.635      44  1355.271     1386.452     1493.761
 81  TIM2+F+G4     632.461      44  1352.923     1384.104     1491.412
 82  TIM2+F+I+G4   632.505      45  1355.010     1387.867     1496.647
 83  TIM2+F+R2     632.145      45  1354.290     1387.147     1495.927
 93  TIM2e+I       633.397      41  1348.793     1375.286     1477.841
 94  TIM2e+G4      632.197      41  1346.394     1372.886     1475.441
 95  TIM2e+I+G4    632.248      42  1348.495     1376.495     1480.690
 96  TIM2e+R2      631.887      42  1347.775     1375.775     1479.969
106  TIM+F+I       632.595      44  1353.190     1384.371     1491.680
107  TIM+F+G4      631.263      44  1350.527     1381.708     1489.017
108  TIM+F+I+G4    631.316      45  1352.632     1385.489     1494.270
109  TIM+F+R2      630.704      45  1351.408     1384.265     1493.046
119  TIMe+I        632.408      41  1346.815     1373.307     1475.862
120  TIMe+G4       631.053      41  1344.106     1370.598     1473.153
121  TIMe+I+G4     631.117      42  1346.234     1374.234     1478.428
122  TIMe+R2       630.495      42  1344.989     1372.989     1477.184
132  TPM3u+F+I     633.682      43  1353.364     1382.927     1488.707
133  TPM3u+F+G4    632.617      43  1351.234     1380.796     1486.576
134  TPM3u+F+I+G4  632.643      44  1353.287     1384.468     1491.776
135  TPM3u+F+R2    632.385      44  1352.770     1383.951     1491.259
145  TPM3+F+I      633.682      43  1353.364     1382.927     1488.707
146  TPM3+F+G4     632.617      43  1351.234     1380.796     1486.576
147  TPM3+F+I+G4   632.643      44  1353.287     1384.468     1491.776
148  TPM3+F+R2     632.385      44  1352.770     1383.951     1491.259
158  TPM2u+F+I     633.687      43  1353.375     1382.937     1488.717
159  TPM2u+F+G4    632.630      43  1351.260     1380.823     1486.603
160  TPM2u+F+I+G4  632.658      44  1353.317     1384.498     1491.806
161  TPM2u+F+R2    632.403      44  1352.807     1383.988     1491.296
171  TPM2+F+I      633.687      43  1353.375     1382.937     1488.717
172  TPM2+F+G4     632.630      43  1351.260     1380.823     1486.603
173  TPM2+F+I+G4   632.658      44  1353.317     1384.498     1491.806
