IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output69.fa --redo
Seed:    824422 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:52:29 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output69.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 16 columns, 16 distinct patterns
10 parsimony-informative, 6 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed     99.98%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed     30.82%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed     99.89%
  12  rhiRox1    0.00%    passed     99.89%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed     55.53%
  16  micMur1    0.00%    passed      7.45%
  17  otoGar3    0.00%    passed     98.25%
  18  tupBel1    0.00%    failed      2.53%
  19  mm10       6.25%    failed      0.02%
  20  canFam3    0.00%    passed     97.84%
****  TOTAL      0.31%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: rhiRox1 is identical to nasLar1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
Alignment was printed to output69.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output69.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -263.826
Optimal log-likelihood: -263.826
Gamma shape alpha: 998.424
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 462 protein models (sample size: 16) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            263.823      31  589.646      2573.646     613.596
  2  LG+G4         263.826      32  591.653      2703.653     616.376
  3  LG+R2         263.860      33  593.720      2837.720     619.215
  4  LG+R3         263.843      35  597.686      3117.686     624.726
 12  LG+F          263.103      50  626.207      5726.207     664.836
 13  LG+F+G4       263.106      51  628.211      5932.211     667.613
 14  LG+F+R2       263.157      52  630.313      6142.313     670.488
 23  WAG           260.331      31  582.663      2566.663     606.613
 24  WAG+G4        260.334      32  584.667      2696.667     609.390
 25  WAG+R2        260.349      33  586.699      2830.699     612.194
 34  WAG+F         260.681      50  621.362      5721.362     659.992
 35  WAG+F+G4      260.685      51  623.370      5927.370     662.772
 36  WAG+F+R2      260.701      52  625.401      6137.401     665.576
 45  JTT           257.070      31  576.139      2560.139     600.090
 46  JTT+G4        257.072      32  578.144      2690.144     602.867
 47  JTT+R2        257.083      33  580.167      2824.167     605.662
 56  JTT+F         258.556      50  617.112      5717.112     655.741
 57  JTT+F+G4      258.559      51  619.117      5923.117     658.519
 58  JTT+F+R2      258.579      52  621.159      6133.159     661.333
 67  JTTDCMut      257.084      31  576.168      2560.168     600.118
 68  JTTDCMut+G4   257.089      32  578.177      2690.177     602.900
 69  JTTDCMut+R2   257.096      33  580.193      2824.193     605.688
 78  JTTDCMut+F    258.464      50  616.928      5716.928     655.557
 79  JTTDCMut+F+G4 258.468      51  618.936      5922.936     658.338
 80  JTTDCMut+F+R2 258.488      52  620.975      6132.975     661.150
 89  DCMut         261.843      31  585.685      2569.685     609.636
 90  DCMut+G4      261.847      32  587.694      2699.694     612.417
 91  DCMut+R2      261.870      33  589.739      2833.739     615.234
100  DCMut+F       262.061      50  624.123      5724.123     662.752
101  DCMut+F+G4    262.067      51  626.135      5930.135     665.537
102  DCMut+F+R2    262.067      52  628.134      6140.134     668.309
111  VT            261.242      31  584.483      2568.483     608.434
112  VT+G4         261.247      32  586.494      2698.494     611.217
113  VT+R2         261.252      33  588.504      2832.504     614.000
122  VT+F          262.589      50  625.178      5725.178     663.807
123  VT+F+G4       262.593      51  627.187      5931.187     666.589
124  VT+F+R2       262.610      52  629.220      6141.220     669.395
133  PMB           267.080      31  596.159      2580.159     620.110
134  PMB+G4        267.085      32  598.171      2710.171     622.893
135  PMB+R2        267.090      33  600.180      2844.180     625.675
144  PMB+F         266.034      50  632.068      5732.068     670.698
145  PMB+F+G4      266.038      51  634.076      5938.076     673.478
146  PMB+F+R2      266.055      52  636.110      6148.110     676.285
155  Blosum62      268.362      31  598.724      2582.724     622.674
156  Blosum62+G4   268.366      32  600.732      2712.732     625.455
157  Blosum62+R2   268.387      33  602.773      2846.773     628.269
166  Blosum62+F    266.242      50  632.485      5732.485     671.114
167  Blosum62+F+G4 266.245      51  634.491      5938.491     673.893
