IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output1.fa --redo
Seed:    302698 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:27 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output1.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 55 columns, 24 distinct patterns
3 parsimony-informative, 6 singleton sites, 46 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed     85.57%
  20  canFam3    0.00%    passed     93.26%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=17)
NOTE: panPan1 is identical to panTro4 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: gorGor3 (identical to panTro4) is ignored but added at the end
NOTE: ponAbe2 (identical to panTro4) is ignored but added at the end
NOTE: nomLeu3 (identical to panTro4) is ignored but added at the end
NOTE: calJac3 (identical to panTro4) is ignored but added at the end
NOTE: saiBol1 (identical to panTro4) is ignored but added at the end
NOTE: micMur1 (identical to panTro4) is ignored but added at the end
NOTE: papAnu2 (identical to rheMac3) is ignored but added at the end
NOTE: chlSab2 (identical to rheMac3) is ignored but added at the end
NOTE: nasLar1 (identical to rheMac3) is ignored but added at the end
NOTE: rhiRox1 (identical to rheMac3) is ignored but added at the end
Alignment was printed to output1.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output1.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -224.132
Optimal log-likelihood: -224.132
Proportion of invariable sites: 0.419
Gamma shape alpha: 2.580
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 55) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            224.719      17  483.439      499.979      517.563
  2  LG+I          224.112      18  484.224      503.224      520.356
  3  LG+G4         224.136      18  484.271      503.271      520.403
  4  LG+I+G4       224.132      19  486.265      507.979      524.404
  5  LG+R2         224.311      19  486.622      508.337      524.762
  6  LG+R3         224.204      21  490.409      518.409      532.563
 14  LG+F          219.725      36  511.450      659.450      583.714
 15  LG+F+I        219.280      37  512.561      677.973      586.832
 16  LG+F+G4       219.286      37  512.573      677.984      586.844
 17  LG+F+I+G4     219.284      38  514.568      699.818      590.847
 18  LG+F+R2       219.383      38  514.767      700.017      591.045
 27  WAG           226.407      17  486.815      503.355      520.939
 28  WAG+I         225.742      18  487.485      506.485      523.617
 29  WAG+G4        225.759      18  487.518      506.518      523.650
 30  WAG+I+G4      225.759      19  489.517      511.231      527.656
 31  WAG+R2        225.974      19  489.948      511.662      528.087
 40  WAG+F         222.083      36  516.166      664.166      588.430
 41  WAG+F+I       221.510      37  517.021      682.432      591.292
 42  WAG+F+G4      221.518      37  517.037      682.448      591.308
 43  WAG+F+I+G4    221.517      38  519.035      704.285      595.313
 44  WAG+F+R2      221.683      38  519.367      704.617      595.645
 53  JTT           223.813      17  481.626      498.166      515.750
 54  JTT+I         223.323      18  482.647      501.647      518.779
 55  JTT+G4        223.316      18  482.632      501.632      518.764
 56  JTT+I+G4      223.319      19  484.639      506.353      522.778
 57  JTT+R2        223.445      19  484.890      506.604      523.029
 66  JTT+F         218.880      36  509.760      657.760      582.024
 67  JTT+F+I       218.511      37  511.022      676.434      585.293
 68  JTT+F+G4      218.484      37  510.967      676.379      585.239
 69  JTT+F+I+G4    218.501      38  513.002      698.252      589.281
 70  JTT+F+R2      218.565      38  513.129      698.379      589.408
 79  JTTDCMut      223.791      17  481.583      498.123      515.707
 80  JTTDCMut+I    223.296      18  482.593      501.593      518.725
 81  JTTDCMut+G4   223.287      18  482.575      501.575      518.707
 82  JTTDCMut+I+G4 223.291      19  484.582      506.297      522.722
 83  JTTDCMut+R2   223.420      19  484.840      506.554      522.980
 92  JTTDCMut+F    218.901      36  509.802      657.802      582.066
 93  JTTDCMut+F+I  218.520      37  511.040      676.452      585.311
 94  JTTDCMut+F+G4 218.491      37  510.982      676.394      585.253
 95  JTTDCMut+F+I+G4 218.508      38  513.017      698.267      589.295
 96  JTTDCMut+F+R2 218.578      38  513.156      698.406      589.435
105  DCMut         230.181      17  494.362      510.902      528.486
106  DCMut+I       228.574      18  493.148      512.148      529.280
107  DCMut+G4      228.308      18  492.616      511.616      528.748
108  DCMut+I+G4    228.151      19  494.303      516.017      532.442
109  DCMut+R2      229.057      19  496.115      517.829      534.254
118  DCMut+F       225.682      36  523.364      671.364      595.628
119  DCMut+F+I     224.229      37  522.458      687.870      596.730
120  DCMut+F+G4    223.939      37  521.877      687.289      596.149
121  DCMut+F+I+G4  223.808      38  523.615      708.865      599.894
122  DCMut+F+R2    224.610      38  525.219      710.469      601.498
131  VT            226.269      17  486.538      503.079      520.663
132  VT+I          225.719      18  487.438      506.438      523.570
133  VT+G4         225.747      18  487.494      506.494      523.626
134  VT+I+G4       225.739      19  489.479      511.193      527.618
135  VT+R2         225.888      19  489.777      511.491      527.916
