IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output2.fa --redo
Seed:    363363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:28 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output2.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 62 columns, 27 distinct patterns
2 parsimony-informative, 9 singleton sites, 51 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     85.81%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed     95.99%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=17)
NOTE: gorGor3 is identical to hg38 but kept for subsequent analysis
NOTE: panPan1 is identical to panTro4 but kept for subsequent analysis
NOTE: 11 identical sequences (see below) will be ignored for subsequent analysis
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
Alignment was printed to output2.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output2.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -259.803
Optimal log-likelihood: -259.798
Proportion of invariable sites: 0.418
Gamma shape alpha: 8.511
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 62) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            260.594      15  551.187      561.622      583.094
  2  LG+I          259.694      16  551.387      563.476      585.422
  3  LG+G4         259.876      16  551.751      563.840      585.786
  4  LG+I+G4       259.794      17  553.588      567.497      589.749
  5  LG+R2         260.046      17  554.091      568.000      590.252
  6  LG+R3         259.949      19  557.898      575.993      598.314
 14  LG+F          248.600      34  565.200      653.348      637.523
 15  LG+F+I        247.918      35  565.836      662.759      640.285
 16  LG+F+G4       248.106      35  566.213      663.136      640.663
 17  LG+F+I+G4     247.944      36  567.889      674.449      644.465
 18  LG+F+R2       248.153      36  568.306      674.866      644.883
 27  WAG           261.066      15  552.131      562.566      584.038
 28  WAG+I         260.384      16  552.767      564.856      586.801
 29  WAG+G4        260.525      16  553.051      565.140      587.085
 30  WAG+I+G4      260.419      17  554.838      568.747      590.999
 31  WAG+R2        260.604      17  555.208      569.117      591.369
 40  WAG+F         248.360      34  564.719      652.867      637.042
 41  WAG+F+I       247.784      35  565.568      662.491      640.017
 42  WAG+F+G4      247.935      35  565.869      662.792      640.319
 43  WAG+F+I+G4    247.795      36  567.590      674.150      644.167
 44  WAG+F+R2      247.958      36  567.917      674.477      644.494
 53  JTT           258.394      15  546.789      557.224      578.696
 54  JTT+I         257.616      16  547.232      559.321      581.267
 55  JTT+G4        257.785      16  547.569      559.658      581.603
 56  JTT+I+G4      257.676      17  549.352      563.262      585.514
 57  JTT+R2        257.895      17  549.789      563.698      585.950
 66  JTT+F         246.210      34  560.420      648.569      632.743
 67  JTT+F+I       245.579      35  561.158      658.081      635.608
 68  JTT+F+G4      245.740      35  561.480      658.403      635.930
 69  JTT+F+I+G4    245.599      36  563.199      669.759      639.776
 70  JTT+F+R2      245.782      36  563.564      670.124      640.141
 79  JTTDCMut      258.583      15  547.166      557.601      579.073
 80  JTTDCMut+I    257.809      16  547.618      559.707      581.652
 81  JTTDCMut+G4   257.979      16  547.958      560.047      581.992
 82  JTTDCMut+I+G4 257.868      17  549.736      563.645      585.897
 83  JTTDCMut+R2   258.086      17  550.171      564.081      586.333
 92  JTTDCMut+F    246.274      34  560.548      648.696      632.870
 93  JTTDCMut+F+I  245.648      35  561.295      658.218      635.745
 94  JTTDCMut+F+G4 245.812      35  561.624      658.547      636.073
 95  JTTDCMut+F+I+G4 245.667      36  563.334      669.894      639.911
 96  JTTDCMut+F+R2 245.850      36  563.699      670.259      640.276
105  DCMut         260.592      15  551.184      561.619      583.091
106  DCMut+I       260.115      16  552.231      564.320      586.265
107  DCMut+G4      260.260      16  552.519      564.608      586.553
108  DCMut+I+G4    260.117      17  554.233      568.143      590.395
109  DCMut+R2      260.247      17  554.494      568.403      590.655
118  DCMut+F       246.662      34  561.324      649.472      633.647
119  DCMut+F+I     246.280      35  562.560      659.483      637.010
120  DCMut+F+G4    246.420      35  562.839      659.763      637.289
121  DCMut+F+I+G4  246.284      36  564.567      671.127      641.144
122  DCMut+F+R2    246.383      36  564.766      671.326      641.343
131  VT            261.852      15  553.704      564.139      585.611
132  VT+I          260.997      16  553.995      566.084      588.029
133  VT+G4         261.166      16  554.333      566.422      588.367
134  VT+I+G4       261.085      17  556.171      570.080      592.332
135  VT+R2         261.320      17  556.639      570.548      592.801
144  VT+F          249.584      34  567.169      655.317      639.491
