IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output82.fa --redo
Seed:    272453 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:21 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output82.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 46 columns, 22 distinct patterns
1 parsimony-informative, 4 singleton sites, 41 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    2.17%    passed    100.00%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 14 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output82.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output82.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -167.661
Optimal log-likelihood: -167.659
Proportion of invariable sites: 0.439
Gamma shape alpha: 998.447
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 46) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            167.486      9   352.973      357.973      369.430
  2  LG+I          167.486      10  354.973      361.258      373.259
  3  LG+G4         167.486      10  354.973      361.259      373.259
  4  LG+I+G4       167.656      11  357.311      365.076      377.426
  5  LG+R2         167.567      11  357.135      364.899      377.250
  6  LG+R3         167.575      13  361.150      372.525      384.922
 14  LG+F          150.890      28  357.779      453.309      408.981
 15  LG+F+I        150.890      29  359.779      468.529      412.810
 16  LG+F+G4       150.890      29  359.780      468.530      412.810
 17  LG+F+I+G4     151.117      30  362.234      486.234      417.093
 18  LG+F+R2       150.989      30  361.978      485.978      416.837
 27  WAG           166.056      9   350.111      355.111      366.569
 28  WAG+I         166.056      10  352.111      358.397      370.398
 29  WAG+G4        166.056      10  352.112      358.397      370.398
 30  WAG+I+G4      166.247      11  354.495      362.260      374.610
 31  WAG+R2        166.145      11  354.290      362.055      374.405
 40  WAG+F         150.402      28  356.804      452.334      408.006
 41  WAG+F+I       150.402      29  358.804      467.554      411.835
 42  WAG+F+G4      150.402      29  358.805      467.555      411.835
 43  WAG+F+I+G4    150.626      30  361.252      485.252      416.111
 44  WAG+F+R2      150.501      30  361.002      485.002      415.861
 53  JTT           164.434      9   346.867      351.867      363.325
 54  JTT+I         164.434      10  348.867      355.153      367.154
 55  JTT+G4        164.434      10  348.868      355.153      367.154
 56  JTT+I+G4      164.662      11  351.324      359.089      371.439
 57  JTT+R2        164.535      11  351.070      358.834      371.185
 66  JTT+F         148.485      28  352.969      448.499      404.171
 67  JTT+F+I       148.485      29  354.969      463.719      408.000
 68  JTT+F+G4      148.485      29  354.970      463.720      408.000
 69  JTT+F+I+G4    148.748      30  357.497      481.497      412.356
 70  JTT+F+R2      148.594      30  357.189      481.189      412.048
 79  JTTDCMut      164.410      9   346.819      351.819      363.277
 80  JTTDCMut+I    164.410      10  348.819      355.105      367.106
 81  JTTDCMut+G4   164.410      10  348.820      355.106      367.106
 82  JTTDCMut+I+G4 164.640      11  351.280      359.045      371.395
 83  JTTDCMut+R2   164.511      11  351.023      358.788      371.138
 92  JTTDCMut+F    148.450      28  352.899      448.429      404.101
 93  JTTDCMut+F+I  148.450      29  354.899      463.649      407.930
 94  JTTDCMut+F+G4 148.450      29  354.900      463.650      407.930
 95  JTTDCMut+F+I+G4 148.715      30  357.429      481.429      412.289
 96  JTTDCMut+F+R2 148.560      30  357.119      481.119      411.979
105  DCMut         167.372      9   352.743      357.743      369.201
106  DCMut+I       167.372      10  354.743      361.029      373.029
107  DCMut+G4      167.372      10  354.744      361.029      373.030
108  DCMut+I+G4    167.603      11  357.205      364.970      377.320
109  DCMut+R2      167.473      11  356.947      364.711      377.062
118  DCMut+F       149.517      28  355.034      450.564      406.236
119  DCMut+F+I     149.517      29  357.034      465.784      410.065
120  DCMut+F+G4    149.517      29  357.035      465.785      410.065
121  DCMut+F+I+G4  149.769      30  359.539      483.539      414.398
122  DCMut+F+R2    149.624      30  359.248      483.248      414.107
131  VT            166.576      9   351.151      356.151      367.609
132  VT+I          166.576      10  353.151      359.437      371.438
133  VT+G4         166.576      10  353.152      359.438      371.438
134  VT+I+G4       166.775      11  355.550      363.314      375.665
135  VT+R2         166.668      11  355.335      363.100      375.450
144  VT+F          150.259      28  356.518      452.047      407.720
145  VT+F+I        150.259      29  358.518      467.268      411.548
146  VT+F+G4       150.259      29  358.518      467.268      411.549
