IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output92.fa --redo
Seed:    336468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:31 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output92.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 74 columns, 37 distinct patterns
5 parsimony-informative, 12 singleton sites, 57 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       1.35%    passed    100.00%
   2  panTro4    1.35%    passed    100.00%
   3  panPan1    1.35%    passed    100.00%
   4  gorGor3    1.35%    passed    100.00%
   5  ponAbe2    1.35%    passed    100.00%
   6  nomLeu3    1.35%    passed    100.00%
   7  rheMac3    1.35%    passed    100.00%
   8  macFas5    1.35%    passed    100.00%
   9  papAnu2    1.35%    passed    100.00%
  10  chlSab2    1.35%    passed    100.00%
  11  nasLar1    1.35%    passed    100.00%
  12  rhiRox1    1.35%    passed    100.00%
  13  calJac3    1.35%    passed    100.00%
  14  saiBol1    1.35%    passed    100.00%
  15  tarSyr2    1.35%    passed    100.00%
  16  micMur1    1.35%    passed    100.00%
  17  otoGar3    1.35%    passed    100.00%
  18  tupBel1    1.35%    passed    100.00%
  19  mm10       1.35%    passed    100.00%
  20  canFam3    1.35%    passed     99.99%
****  TOTAL      1.35%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
Alignment was printed to output92.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output92.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -338.509
Optimal log-likelihood: -338.484
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 74) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            338.194      19  714.389      728.463      758.166
  2  LG+I          338.185      20  716.369      732.219      762.451
  3  LG+G4         338.118      20  716.237      732.086      762.318
  4  LG+I+G4       338.462      21  718.924      736.693      767.309
  5  LG+R2         338.203      21  718.407      736.176      766.792
  6  LG+R3         338.152      23  722.303      744.383      775.297
 14  LG+F          331.477      38  738.954      823.640      826.509
 15  LG+F+I        331.466      39  740.932      832.697      830.790
 16  LG+F+G4       331.396      39  740.793      832.558      830.652
 17  LG+F+I+G4     331.739      40  743.477      842.871      835.640
 18  LG+F+R2       331.477      40  742.953      842.347      835.116
 27  WAG           342.010      19  722.021      736.095      765.798
 28  WAG+I         341.999      20  723.997      739.846      770.078
 29  WAG+G4        341.918      20  723.836      739.685      769.917
 30  WAG+I+G4      342.262      21  726.525      744.294      774.910
 31  WAG+R2        342.000      21  726.000      743.769      774.385
 40  WAG+F         335.651      38  747.301      831.987      834.856
 41  WAG+F+I       335.624      39  749.248      841.013      839.107
 42  WAG+F+G4      335.525      39  749.049      840.814      838.908
 43  WAG+F+I+G4    335.834      40  751.668      851.062      843.830
 44  WAG+F+R2      335.594      40  751.188      850.582      843.350
 53  JTT           338.016      19  714.032      728.106      757.809
 54  JTT+I         338.015      20  716.030      731.879      762.111
 55  JTT+G4        337.959      20  715.917      731.766      761.998
 56  JTT+I+G4      338.367      21  718.734      736.504      767.120
 57  JTT+R2        338.061      21  718.122      735.892      766.508
 66  JTT+F         331.977      38  739.954      824.639      827.508
 67  JTT+F+I       331.971      39  741.943      833.707      831.801
 68  JTT+F+G4      331.897      39  741.794      833.558      831.652
 69  JTT+F+I+G4    332.277      40  744.554      843.948      836.716
 70  JTT+F+R2      331.986      40  743.973      843.367      836.135
 79  JTTDCMut      338.122      19  714.243      728.317      758.020
 80  JTTDCMut+I    338.121      20  716.241      732.090      762.323
 81  JTTDCMut+G4   338.065      20  716.131      731.980      762.212
 82  JTTDCMut+I+G4 338.477      21  718.954      736.723      767.339
 83  JTTDCMut+R2   338.169      21  718.338      736.107      766.723
 92  JTTDCMut+F    332.042      38  740.084      824.770      827.639
 93  JTTDCMut+F+I  332.037      39  742.074      833.839      831.933
 94  JTTDCMut+F+G4 331.964      39  741.927      833.692      831.786
 95  JTTDCMut+F+I+G4 332.346      40  744.691      844.085      836.854
 96  JTTDCMut+F+R2 332.054      40  744.108      843.502      836.271
105  DCMut         340.367      19  718.734      732.808      762.511
106  DCMut+I       340.367      20  720.734      736.583      766.815
107  DCMut+G4      340.319      20  720.638      736.488      766.720
108  DCMut+I+G4    340.767      21  723.534      741.304      771.920
109  DCMut+R2      340.379      21  722.757      740.527      771.143
118  DCMut+F       333.541      38  743.083      827.769      830.637
119  DCMut+F+I     333.540      39  745.080      836.845      834.939
120  DCMut+F+G4    333.476      39  744.952      836.717      834.811
121  DCMut+F+I+G4  333.897      40  747.793      847.187      839.956
122  DCMut+F+R2    333.531      40  747.062      846.456      839.224
131  VT            342.733      19  723.466      737.541      767.244
132  VT+I          342.715      20  725.429      741.278      771.511
133  VT+G4         342.626      20  725.253      741.102      771.334
134  VT+I+G4       342.946      21  727.893      745.662      776.278
135  VT+R2         342.702      21  727.403      745.173      775.789
144  VT+F          336.129      38  748.258      832.944      835.813
145  VT+F+I        336.104      39  750.208      841.973      840.067
146  VT+F+G4       336.008      39  750.016      841.780      839.874
147  VT+F+I+G4     336.316      40  752.631      852.025      844.794
148  VT+F+R2       336.077      40  752.155      851.549      844.318
157  PMB           345.633      19  729.267      743.341      773.044
158  PMB+I         345.598      20  731.196      747.045      777.277
159  PMB+G4        345.494      20  730.988      746.837      777.070
160  PMB+I+G4      345.781      21  733.562      751.331      781.947
161  PMB+R2        345.561      21  733.123      750.892      781.508
170  PMB+F         340.740      38  757.481      842.167      845.035
171  PMB+F+I       340.698      39  759.396      851.161      849.255
172  PMB+F+G4      340.587      39  759.174      850.939      849.033
173  PMB+F+I+G4    340.866      40  761.732      861.126      853.894
174  PMB+F+R2      340.650      40  761.300      860.694      853.463
183  Blosum62      345.770      19  729.540      743.614      773.317
184  Blosum62+I    345.742      20  731.485      747.334      777.566
185  Blosum62+G4   345.648      20  731.296      747.145      777.377
186  Blosum62+I+G4 345.947      21  733.894      751.663      782.280
187  Blosum62+R2   345.718      21  733.436      751.205      781.821
196  Blosum62+F    340.517      38  757.035      841.720      844.589
197  Blosum62+F+I  340.484      39  758.968      850.733      848.827
198  Blosum62+F+G4 340.383      39  758.766      850.531      848.625
199  Blosum62+F+I+G4 340.674      40  761.349      860.743      853.511
200  Blosum62+F+R2 340.448      40  760.896      860.290      853.059
209  Dayhoff       340.298      19  718.596      732.670      762.373
210  Dayhoff+I     340.298      20  720.596      736.445      766.677
211  Dayhoff+G4    340.251      20  720.501      736.350      766.582
212  Dayhoff+I+G4  340.700      21  723.399      741.168      771.785
213  Dayhoff+R2    340.310      21  722.620      740.390      771.006
222  Dayhoff+F     333.474      38  742.948      827.634      830.502
223  Dayhoff+F+I   333.473      39  744.946      836.710      834.804
224  Dayhoff+F+G4  333.409      39  744.818      836.583      834.677
225  Dayhoff+F+I+G4 333.831      40  747.662      847.056      839.825
226  Dayhoff+F+R2  333.464      40  746.928      846.322      839.091
