IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output74.fa --redo
Seed:    104682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:03 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output74.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 63 columns, 43 distinct patterns
11 parsimony-informative, 17 singleton sites, 35 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    1.59%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed     94.37%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     99.99%
  19  mm10       0.00%    passed     65.38%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: nomLeu3 is identical to gorGor3 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to gorGor3) is ignored but added at the end
NOTE: rhiRox1 (identical to gorGor3) is ignored but added at the end
Alignment was printed to output74.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output74.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -456.224
Optimal log-likelihood: -456.119
Proportion of invariable sites: 0.237
Gamma shape alpha: 2.077
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 63) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            459.040      31  980.079      1044.079     1046.516
  2  LG+I          457.375      32  978.750      1049.150     1047.331
  3  LG+G4         455.466      32  974.933      1045.333     1043.513
  4  LG+I+G4       456.050      33  978.100      1055.479     1048.823
  5  LG+R2         454.085      33  974.169      1051.549     1044.893
  6  LG+R3         454.039      35  978.078      1071.412     1053.088
 14  LG+F          440.662      50  981.324      1406.324     1088.481
 15  LG+F+I        438.341      51  978.681      1460.863     1087.981
 16  LG+F+G4       437.056      51  976.112      1458.294     1085.412
 17  LG+F+I+G4     437.440      52  978.881      1530.081     1090.324
 18  LG+F+R2       437.091      52  978.183      1529.383     1089.626
 19  LG+F+R3       436.659      54  981.317      1723.817     1097.047
 27  WAG           457.068      31  976.137      1040.137     1042.574
 28  WAG+I         455.713      32  975.426      1045.826     1044.007
 29  WAG+G4        453.886      32  971.772      1042.172     1040.353
 30  WAG+I+G4      454.506      33  975.011      1052.391     1045.735
 31  WAG+R2        452.828      33  971.656      1049.035     1042.380
 32  WAG+R3        452.754      35  975.507      1068.841     1050.517
 40  WAG+F         441.814      50  983.628      1408.628     1090.784
 41  WAG+F+I       439.900      51  981.800      1463.982     1091.100
 42  WAG+F+G4      438.549      51  979.098      1461.279     1088.398
 43  WAG+F+I+G4    438.975      52  981.949      1533.149     1093.392
 44  WAG+F+R2      438.581      52  981.163      1532.363     1092.606
 45  WAG+F+R3      438.033      54  984.066      1726.566     1099.795
 53  JTT           448.937      31  959.874      1023.874     1026.311
 54  JTT+I         447.101      32  958.201      1028.601     1026.782
 55  JTT+G4        445.662      32  955.323      1025.723     1023.903
 56  JTT+I+G4      446.117      33  958.234      1035.613     1028.957
 57  JTT+R2        445.350      33  956.701      1034.080     1027.424
 58  JTT+R3        445.059      35  960.117      1053.451     1035.127
 66  JTT+F         438.450      50  976.900      1401.900     1084.057
 67  JTT+F+I       435.752      51  973.504      1455.686     1082.804
 68  JTT+F+G4      434.804      51  971.607      1453.789     1080.907
 69  JTT+F+I+G4    435.087      52  974.175      1525.375     1085.618
 70  JTT+F+R2      434.897      52  973.794      1524.994     1085.237
 71  JTT+F+R3      434.663      54  977.327      1719.827     1093.056
 79  JTTDCMut      449.064      31  960.127      1024.127     1026.564
 80  JTTDCMut+I    447.281      32  958.562      1028.962     1027.142
 81  JTTDCMut+G4   445.829      32  955.659      1026.059     1024.239
 82  JTTDCMut+I+G4 446.296      33  958.592      1035.971     1029.315
 83  JTTDCMut+R2   445.512      33  957.024      1034.403     1027.747
 84  JTTDCMut+R3   445.214      35  960.427      1053.760     1035.437
 92  JTTDCMut+F    438.382      50  976.764      1401.764     1083.921
 93  JTTDCMut+F+I  435.717      51  973.433      1455.615     1082.733
 94  JTTDCMut+F+G4 434.786      51  971.572      1453.754     1080.872
 95  JTTDCMut+F+I+G4 435.069      52  974.139      1525.339     1085.582
 96  JTTDCMut+F+R2 434.874      52  973.748      1524.948     1085.191
 97  JTTDCMut+F+R3 434.649      54  977.298      1719.798     1093.028
105  DCMut         457.911      31  977.822      1041.822     1044.259
106  DCMut+I       456.344      32  976.688      1047.088     1045.268
107  DCMut+G4      454.248      32  972.496      1042.896     1041.077
108  DCMut+I+G4    454.877      33  975.753      1053.133     1046.477
109  DCMut+R2      453.174      33  972.347      1049.727     1043.071
110  DCMut+R3      453.161      35  976.323      1069.656     1051.332
118  DCMut+F       445.551      50  991.102      1416.102     1098.258
119  DCMut+F+I     443.034      51  988.067      1470.249     1097.367
120  DCMut+F+G4    441.789      51  985.577      1467.759     1094.877
121  DCMut+F+I+G4  442.181      52  988.361      1539.561     1099.804
122  DCMut+F+R2    441.668      52  987.336      1538.536     1098.779
123  DCMut+F+R3    441.443      54  990.886      1733.386     1106.615
131  VT            455.918      31  973.835      1037.835     1040.272
132  VT+I          454.229      32  972.459      1042.859     1041.039
133  VT+G4         452.768      32  969.536      1039.936     1038.116
134  VT+I+G4       453.243      33  972.486      1049.865     1043.209
135  VT+R2         452.251      33  970.502      1047.881     1041.226
136  VT+R3         452.025      35  974.049      1067.382     1049.059
144  VT+F          442.050      50  984.100      1409.100     1091.257
145  VT+F+I        439.945      51  981.890      1464.072     1091.190
146  VT+F+G4       438.817      51  979.634      1461.815     1088.933
147  VT+F+I+G4     439.167      52  982.334      1533.534     1093.777
148  VT+F+R2       438.945      52  981.891      1533.091     1093.334
149  VT+F+R3       438.512      54  985.023      1727.523     1100.752
157  PMB           466.746      31  995.493      1059.493     1061.930
158  PMB+I         464.950      32  993.900      1064.300     1062.480
159  PMB+G4        463.183      32  990.367      1060.767     1058.947
160  PMB+I+G4      463.640      33  993.280      1070.659     1064.004
161  PMB+R2        462.067      33  990.133      1067.513     1060.857
162  PMB+R3        462.053      35  994.106      1087.440     1069.116
170  PMB+F         450.341      50  1000.682     1425.682     1107.838
171  PMB+F+I       448.268      51  998.536      1480.718     1107.836
172  PMB+F+G4      446.758      51  995.516      1477.698     1104.816
