IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output87.fa --redo
Seed:    780810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:26 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output87.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 31 columns, 21 distinct patterns
3 parsimony-informative, 5 singleton sites, 23 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    3.23%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     99.99%
  19  mm10       0.00%    passed     99.98%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 12 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
Alignment was printed to output87.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output87.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -161.307
Optimal log-likelihood: -161.302
Proportion of invariable sites: 0.363
Gamma shape alpha: 1.179
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 31) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            162.981      13  351.962      373.374      370.604
  2  LG+I          161.369      14  350.738      376.988      370.814
  3  LG+G4         161.273      14  350.545      376.795      370.621
  4  LG+I+G4       161.302      15  352.604      384.604      374.114
  5  LG+R2         161.467      15  352.933      384.933      374.443
  6  LG+R3         161.260      17  356.520      403.597      380.898
 14  LG+F          149.010      32  362.020      2474.020     407.908
 15  LG+F+I        147.387      33  360.773      2604.773     408.095
 16  LG+F+G4       147.291      33  360.583      2604.583     407.904
 17  LG+F+I+G4     147.315      34  362.630      2742.630     411.385
 18  LG+F+R2       147.496      34  362.993      2742.993     411.748
 27  WAG           160.393      13  346.786      368.198      365.428
 28  WAG+I         159.179      14  346.357      372.607      366.433
 29  WAG+G4        159.039      14  346.077      372.327      366.153
 30  WAG+I+G4      159.073      15  348.146      380.146      369.656
 31  WAG+R2        159.395      15  348.790      380.790      370.299
 40  WAG+F         148.971      32  361.943      2473.943     407.830
 41  WAG+F+I       147.452      33  360.903      2604.903     408.225
 42  WAG+F+G4      147.344      33  360.688      2604.688     408.010
 43  WAG+F+I+G4    147.365      34  362.731      2742.731     411.486
 44  WAG+F+R2      147.624      34  363.248      2743.248     412.003
 53  JTT           158.101      13  342.203      363.614      360.844
 54  JTT+I         156.811      14  341.622      367.872      361.698
 55  JTT+G4        156.700      14  341.399      367.649      361.475
 56  JTT+I+G4      156.726      15  343.451      375.451      364.961
 57  JTT+R2        156.998      15  343.996      375.996      365.506
 66  JTT+F         146.406      32  356.812      2468.812     402.699
 67  JTT+F+I       144.881      33  355.761      2599.761     403.083
 68  JTT+F+G4      144.808      33  355.616      2599.616     402.937
 69  JTT+F+I+G4    144.821      34  357.642      2737.642     406.397
 70  JTT+F+R2      145.093      34  358.187      2738.187     406.942
 79  JTTDCMut      157.962      13  341.925      363.337      360.567
 80  JTTDCMut+I    156.723      14  341.445      367.695      361.521
 81  JTTDCMut+G4   156.612      14  341.225      367.475      361.301
 82  JTTDCMut+I+G4 156.640      15  343.280      375.280      364.790
 83  JTTDCMut+R2   156.971      15  343.942      375.942      365.452
 92  JTTDCMut+F    146.311      32  356.622      2468.622     402.510
 93  JTTDCMut+F+I  144.797      33  355.595      2599.595     402.916
 94  JTTDCMut+F+G4 144.727      33  355.455      2599.455     402.776
 95  JTTDCMut+F+I+G4 144.741      34  357.482      2737.482     406.238
 96  JTTDCMut+F+R2 145.101      34  358.201      2738.201     406.957
105  DCMut         160.752      13  347.503      368.915      366.145
106  DCMut+I       159.763      14  347.526      373.776      367.602
107  DCMut+G4      159.514      14  347.028      373.278      367.104
108  DCMut+I+G4    159.566      15  349.131      381.131      370.641
109  DCMut+R2      159.772      15  349.543      381.543      371.053
118  DCMut+F       150.004      32  364.009      2476.009     409.897
119  DCMut+F+I     148.822      33  363.645      2607.645     410.966
120  DCMut+F+G4    148.687      33  363.373      2607.373     410.695
121  DCMut+F+I+G4  148.709      34  365.418      2745.418     414.173
122  DCMut+F+R2    148.965      34  365.930      2745.930     414.685
131  VT            161.796      13  349.593      371.005      368.235
132  VT+I          160.350      14  348.700      374.950      368.776
133  VT+G4         160.265      14  348.530      374.780      368.606
134  VT+I+G4       160.289      15  350.579      382.579      372.088
135  VT+R2         160.527      15  351.054      383.054      372.564
144  VT+F          149.420      32  362.840      2474.840     408.728
145  VT+F+I        147.848      33  361.697      2605.697     409.018
146  VT+F+G4       147.753      33  361.507      2605.507     408.828
147  VT+F+I+G4     147.772      34  363.544      2743.544     412.299
148  VT+F+R2       147.963      34  363.925      2743.925     412.681
157  PMB           163.571      13  353.142      374.554      371.784
158  PMB+I         161.927      14  351.853      378.103      371.929
