IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output3.fa --redo
Seed:    85305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:21 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output3.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 114 columns, 37 distinct patterns
22 parsimony-informative, 13 singleton sites, 79 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_3_13       0.00%    passed     97.50%
   2  uc001ggs.5_panTro4_3_13    0.00%    passed     97.50%
   3  uc001ggs.5_panPan1_3_13    0.00%    passed     97.50%
   4  uc001ggs.5_gorGor3_3_13    0.00%    passed     97.50%
   5  uc001ggs.5_ponAbe2_3_13    0.00%    passed     98.39%
   6  uc001ggs.5_nomLeu3_3_13    0.00%    passed     98.39%
   7  uc001ggs.5_rheMac3_3_13    0.00%    passed     90.47%
   8  uc001ggs.5_macFas5_3_13    0.00%    passed     90.47%
   9  uc001ggs.5_papAnu2_3_13    0.00%    passed     90.47%
  10  uc001ggs.5_chlSab2_3_13    0.00%    passed     96.83%
  11  uc001ggs.5_nasLar1_3_13    0.00%    passed     87.15%
  12  uc001ggs.5_rhiRox1_3_13    0.00%    passed     87.15%
  13  uc001ggs.5_calJac3_3_13    0.00%    passed     86.59%
  14  uc001ggs.5_saiBol1_3_13    0.00%    passed     75.70%
  15  uc001ggs.5_tarSyr2_3_13    0.00%    passed     98.55%
  16  uc001ggs.5_micMur1_3_13   90.35%    failed      1.49%
  17  uc001ggs.5_otoGar3_3_13    0.00%    passed     66.25%
  18  uc001ggs.5_tupBel1_3_13    0.00%    passed     47.47%
  19  uc001ggs.5_mm10_3_13       0.00%    passed     28.39%
  20  uc001ggs.5_canFam3_3_13    0.00%    passed     80.60%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                      4.52%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_panTro4_3_13 is identical to uc001ggs.5_hg38_3_13 but kept for subsequent analysis
NOTE: uc001ggs.5_nomLeu3_3_13 is identical to uc001ggs.5_ponAbe2_3_13 but kept for subsequent analysis
NOTE: uc001ggs.5_macFas5_3_13 is identical to uc001ggs.5_rheMac3_3_13 but kept for subsequent analysis
NOTE: uc001ggs.5_rhiRox1_3_13 is identical to uc001ggs.5_nasLar1_3_13 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: uc001ggs.5_panPan1_3_13 (identical to uc001ggs.5_hg38_3_13) is ignored but added at the end
NOTE: uc001ggs.5_gorGor3_3_13 (identical to uc001ggs.5_hg38_3_13) is ignored but added at the end
NOTE: uc001ggs.5_papAnu2_3_13 (identical to uc001ggs.5_rheMac3_3_13) is ignored but added at the end
Alignment was printed to output3.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output3.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -414.103
Optimal log-likelihood: -414.102
Rate parameters:  A-C: 2.99544  A-G: 7.11513  A-T: 1.24074  C-G: 1.97289  C-T: 14.61097  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.191  G: 0.264  T: 0.251
Proportion of invariable sites: 0.338
Gamma shape alpha: 1.015
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 114) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         422.295      39  922.590      964.752      1029.302
  2  GTR+F+I       414.143      40  908.286      953.218      1017.734
  3  GTR+F+G4      414.113      40  908.226      953.157      1017.674
  4  GTR+F+I+G4    414.102      41  910.204      958.037      1022.388
  5  GTR+F+R2      414.243      41  910.486      958.319      1022.670
  6  GTR+F+R3      414.163      43  914.327      968.384      1031.983
 15  SYM+I         413.977      37  901.954      938.954      1003.194
 16  SYM+G4        414.069      37  902.138      939.138      1003.377
 17  SYM+I+G4      414.114      38  904.229      943.749      1008.204
 18  SYM+R2        414.180      38  904.360      943.880      1008.336
 28  TVM+F+I       415.237      39  908.473      950.636      1015.185
 29  TVM+F+G4      415.441      39  908.883      951.045      1015.595
 30  TVM+F+I+G4    415.520      40  911.040      955.972      1020.488
 31  TVM+F+R2      415.598      40  911.195      956.127      1020.643
 41  TVMe+I        414.330      36  900.660      935.257      999.163
 42  TVMe+G4       414.537      36  901.075      935.672      999.578
 43  TVMe+I+G4     414.632      37  903.264      940.264      1004.503
 44  TVMe+R2       414.655      37  903.309      940.309      1004.548
 54  TIM3+F+I      414.284      38  904.568      944.088      1008.543
 55  TIM3+F+G4     414.277      38  904.554      944.074      1008.529
 56  TIM3+F+I+G4   414.255      39  906.510      948.672      1013.222
 57  TIM3+F+R2     414.428      39  906.856      949.019      1013.568
 67  TIM3e+I       414.172      35  898.344      930.651      994.110
 68  TIM3e+G4      414.300      35  898.599      930.907      994.366
 69  TIM3e+I+G4    414.332      36  900.665      935.262      999.168
 70  TIM3e+R2      414.444      36  900.887      935.484      999.390
 80  TIM2+F+I      414.742      38  905.485      945.005      1009.460
 81  TIM2+F+G4     414.802      38  905.604      945.124      1009.580
 82  TIM2+F+I+G4   414.821      39  907.641      949.803      1014.353
 83  TIM2+F+R2     414.934      39  907.869      950.031      1014.580
 93  TIM2e+I       414.246      35  898.492      930.800      994.259
 94  TIM2e+G4      414.391      35  898.781      931.089      994.548
 95  TIM2e+I+G4    414.451      36  900.902      935.500      999.405
 96  TIM2e+R2      414.512      36  901.024      935.622      999.527
106  TIM+F+I       414.837      38  905.673      945.193      1009.649
107  TIM+F+G4      414.879      38  905.758      945.278      1009.734
108  TIM+F+I+G4    414.882      39  907.764      949.926      1014.476
109  TIM+F+R2      415.022      39  908.045      950.207      1014.756
119  TIMe+I        414.389      35  898.778      931.086      994.545
120  TIMe+G4       414.521      35  899.043      931.351      994.810
121  TIMe+I+G4     414.567      36  901.134      935.731      999.637
122  TIMe+R2       414.662      36  901.324      935.921      999.827
132  TPM3u+F+I     415.345      37  904.690      941.690      1005.929
133  TPM3u+F+G4    415.594      37  905.189      942.189      1006.428
134  TPM3u+F+I+G4  415.664      38  907.328      946.848      1011.303
135  TPM3u+F+R2    415.816      38  907.632      947.152      1011.608
145  TPM3+F+I      415.345      37  904.690      941.690      1005.929
146  TPM3+F+G4     415.594      37  905.189      942.189      1006.428
147  TPM3+F+I+G4   415.664      38  907.328      946.848      1011.303
148  TPM3+F+R2     415.816      38  907.632      947.152      1011.608
158  TPM2u+F+I     415.825      37  905.651      942.651      1006.890
159  TPM2u+F+G4    416.115      37  906.230      943.230      1007.470
160  TPM2u+F+I+G4  416.218      38  908.437      947.957      1012.412
161  TPM2u+F+R2    416.322      38  908.644      948.164      1012.620
171  TPM2+F+I      415.825      37  905.651      942.651      1006.890
