IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output75.fa --redo
Seed:    602176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:16 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output75.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 26 columns, 21 distinct patterns
3 parsimony-informative, 3 singleton sites, 20 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       3.85%    passed    100.00%
   2  panTro4    3.85%    passed    100.00%
   3  panPan1    3.85%    passed    100.00%
   4  gorGor3    3.85%    passed    100.00%
   5  ponAbe2    3.85%    passed    100.00%
   6  nomLeu3    3.85%    passed    100.00%
   7  rheMac3    3.85%    passed    100.00%
   8  macFas5    3.85%    passed    100.00%
   9  papAnu2    3.85%    passed    100.00%
  10  chlSab2    3.85%    passed    100.00%
  11  nasLar1    3.85%    passed    100.00%
  12  rhiRox1    3.85%    passed    100.00%
  13  calJac3    3.85%    passed    100.00%
  14  saiBol1    3.85%    passed      9.14%
  15  tarSyr2    3.85%    passed    100.00%
  16  micMur1    3.85%    passed    100.00%
  17  otoGar3    3.85%    passed     98.04%
  18  tupBel1    3.85%    passed    100.00%
  19  mm10       3.85%    passed     99.96%
  20  canFam3    3.85%    passed     99.21%
****  TOTAL      3.85%  0 sequences failed composition chi2 test (p-value<5%; df=17)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: micMur1 is identical to tarSyr2 but kept for subsequent analysis
NOTE: 11 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
Alignment was printed to output75.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output75.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -125.999
Optimal log-likelihood: -125.992
Proportion of invariable sites: 0.381
Gamma shape alpha: 0.695
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 26) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            128.144      15  286.288      334.288      305.159
  2  LG+I          126.189      16  284.379      344.823      304.508
  3  LG+G4         126.013      16  284.027      344.471      304.157
  4  LG+I+G4       125.992      17  285.983      362.483      307.371
  5  LG+R2         126.043      17  286.086      362.586      307.474
  6  LG+R3         125.951      19  289.902      416.568      313.805
 14  LG+F          125.975      34  319.950      2699.950     362.726
 15  LG+F+I        123.259      35  316.519      2836.519     360.552
 16  LG+F+G4       123.219      35  316.438      2836.438     360.471
 17  LG+F+I+G4     123.241      36  318.482      2982.482     363.774
 18  LG+F+R2       123.340      36  318.680      2982.680     363.971
 19  LG+F+R3       123.248      38  322.495      3286.495     370.303
 27  WAG           130.289      15  290.578      338.578      309.450
 28  WAG+I         127.826      16  287.653      348.097      307.782
 29  WAG+G4        127.777      16  287.554      347.998      307.683
 30  WAG+I+G4      127.742      17  289.485      365.985      310.872
 31  WAG+R2        127.880      17  289.760      366.260      311.147
 32  WAG+R3        127.800      19  293.600      420.267      317.504
 40  WAG+F         127.400      34  322.801      2702.801     365.576
 41  WAG+F+I       124.342      35  318.684      2838.684     362.717
 42  WAG+F+G4      124.353      35  318.705      2838.705     362.739
 43  WAG+F+I+G4    124.374      36  320.749      2984.749     366.040
 44  WAG+F+R2      124.556      36  321.113      2985.113     366.404
 45  WAG+F+R3      124.444      38  324.888      3288.888     372.696
 53  JTT           129.706      15  289.412      337.412      308.283
 54  JTT+I         127.358      16  286.716      347.160      306.845
 55  JTT+G4        127.202      16  286.403      346.848      306.533
 56  JTT+I+G4      127.129      17  288.257      364.757      309.645
 57  JTT+R2        127.149      17  288.297      364.797      309.685
 58  JTT+R3        127.131      19  292.262      418.928      316.166
 66  JTT+F         126.493      34  320.986      2700.986     363.762
 67  JTT+F+I       123.636      35  317.272      2837.272     361.306
 68  JTT+F+G4      123.617      35  317.234      2837.234     361.267
 69  JTT+F+I+G4    123.623      36  319.245      2983.245     364.537
 70  JTT+F+R2      123.767      36  319.534      2983.534     364.825
 71  JTT+F+R3      123.668      38  323.336      3287.336     371.144
 79  JTTDCMut      129.785      15  289.571      337.571      308.442
 80  JTTDCMut+I    127.413      16  286.827      347.271      306.956
 81  JTTDCMut+G4   127.264      16  286.529      346.973      306.658
 82  JTTDCMut+I+G4 127.193      17  288.386      364.886      309.774
 83  JTTDCMut+R2   127.218      17  288.437      364.937      309.825
 84  JTTDCMut+R3   127.200      19  292.400      419.067      316.304
 92  JTTDCMut+F    126.596      34  321.193      2701.193     363.968
 93  JTTDCMut+F+I  123.699      35  317.398      2837.398     361.431
 94  JTTDCMut+F+G4 123.685      35  317.371      2837.371     361.404
 95  JTTDCMut+F+I+G4 123.697      36  319.394      2983.394     364.686
 96  JTTDCMut+F+R2 123.846      36  319.692      2983.692     364.983
 97  JTTDCMut+F+R3 123.743      38  323.486      3287.486     371.293
105  DCMut         132.819      15  295.638      343.638      314.510
106  DCMut+I       129.534      16  291.068      351.512      311.198
107  DCMut+G4      129.479      16  290.958      351.402      311.087
108  DCMut+I+G4    129.323      17  292.646      369.146      314.034
109  DCMut+R2      129.576      17  293.152      369.652      314.539
110  DCMut+R3      129.501      19  297.002      423.669      320.906
118  DCMut+F       128.908      34  325.817      2705.817     368.592
