IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output96.fa --redo
Seed:    298216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output96.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 26 columns, 13 distinct patterns
0 parsimony-informative, 1 singleton sites, 25 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=12)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
WARNING: Your alignment contains too many identical sequences!
NOTE: 17 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: mm10 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output96.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output96.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -80.431
Optimal log-likelihood: -80.431
Proportion of invariable sites: 0.481
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.001 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 26) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            80.429       3   166.859      167.950      170.633
  2  LG+I          80.429       4   168.859      170.764      173.891
  3  LG+G4         80.429       4   168.859      170.764      173.891
  4  LG+I+G4       80.431       5   170.863      173.863      177.153
  5  LG+R2         80.430       5   170.861      173.861      177.151
  6  LG+R3         80.431       7   174.861      181.084      183.668
 14  LG+F          65.957       22  175.914      513.247      203.592
 15  LG+F+I        65.957       23  177.914      729.914      206.850
 16  LG+F+G4       65.957       23  177.914      729.914      206.850
 17  LG+F+I+G4     65.966       24  179.932      1379.932     210.127
 18  LG+F+R2       65.961       24  179.923      1379.923     210.117
 27  WAG           82.183       3   170.367      171.458      174.141
 28  WAG+I         82.180       4   172.359      174.264      177.392
 29  WAG+G4        82.180       4   172.359      174.264      177.392
 30  WAG+I+G4      82.180       5   174.360      177.360      180.651
 31  WAG+R2        82.183       5   174.365      177.365      180.656
 40  WAG+F         66.305       22  176.611      513.944      204.289
 41  WAG+F+I       66.305       23  178.611      730.611      207.547
 42  WAG+F+G4      66.305       23  178.611      730.611      207.547
 43  WAG+F+I+G4    66.306       24  180.612      1380.612     210.807
 44  WAG+F+R2      66.306       24  180.611      1380.611     210.806
 53  JTT           81.053       3   168.106      169.197      171.880
 54  JTT+I         81.053       4   170.106      172.010      175.138
 55  JTT+G4        81.053       4   170.106      172.010      175.138
 56  JTT+I+G4      81.053       5   172.106      175.106      178.396
 57  JTT+R2        81.053       5   172.106      175.106      178.396
 66  JTT+F         66.025       22  176.050      513.383      203.728
 67  JTT+F+I       66.025       23  178.050      730.050      206.986
 68  JTT+F+G4      66.025       23  178.050      730.050      206.986
 69  JTT+F+I+G4    66.031       24  180.062      1380.062     210.257
 70  JTT+F+R2      66.028       24  180.056      1380.056     210.250
 79  JTTDCMut      81.086       3   168.171      169.262      171.945
 80  JTTDCMut+I    81.086       4   170.171      172.076      175.203
 81  JTTDCMut+G4   81.086       4   170.171      172.076      175.204
 82  JTTDCMut+I+G4 81.086       5   172.171      175.171      178.462
 83  JTTDCMut+R2   81.086       5   172.171      175.171      178.462
 92  JTTDCMut+F    66.026       22  176.053      513.386      203.731
 93  JTTDCMut+F+I  66.026       23  178.053      730.053      206.989
 94  JTTDCMut+F+G4 66.026       23  178.053      730.053      206.989
 95  JTTDCMut+F+I+G4 66.033       24  180.065      1380.065     210.260
 96  JTTDCMut+F+R2 66.029       24  180.059      1380.059     210.253
105  DCMut         83.198       3   172.396      173.487      176.170
106  DCMut+I       83.016       4   174.033      175.938      179.065
107  DCMut+G4      83.165       4   174.329      176.234      179.361
108  DCMut+I+G4    83.118       5   176.237      179.237      182.527
109  DCMut+R2      83.193       5   176.386      179.386      182.676
118  DCMut+F       66.670       22  177.340      514.673      205.018
119  DCMut+F+I     66.575       23  179.149      731.149      208.086
120  DCMut+F+G4    66.636       23  179.273      731.273      208.209
121  DCMut+F+I+G4  66.596       24  181.191      1381.191     211.386
122  DCMut+F+R2    66.665       24  181.330      1381.330     211.524
131  VT            80.672       3   167.345      168.436      171.119
132  VT+I          80.672       4   169.345      171.250      174.377
133  VT+G4         80.672       4   169.345      171.250      174.377
134  VT+I+G4       80.674       5   171.348      174.348      177.639
135  VT+R2         80.673       5   171.346      174.346      177.637
144  VT+F          66.235       22  176.471      513.804      204.149
145  VT+F+I        66.235       23  178.471      730.471      207.407
146  VT+F+G4       66.235       23  178.471      730.471      207.407
147  VT+F+I+G4     66.241       24  180.482      1380.482     210.677
148  VT+F+R2       66.238       24  180.477      1380.477     210.671
157  PMB           82.526       3   171.052      172.143      174.827
