IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output24.fa --redo
Seed:    943030 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:27 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output24.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 62 columns, 45 distinct patterns
9 parsimony-informative, 26 singleton sites, 27 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed     97.61%
  15  tarSyr2    0.00%    passed     99.97%
  16  micMur1    3.23%    failed      1.77%
  17  otoGar3    0.00%    passed     98.87%
  18  tupBel1    0.00%    passed     17.98%
  19  mm10       0.00%    passed     19.75%
  20  canFam3    0.00%    passed     99.96%
****  TOTAL      0.16%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panPan1 is identical to panTro4 but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: gorGor3 (identical to panTro4) is ignored but added at the end
NOTE: ponAbe2 (identical to panTro4) is ignored but added at the end
NOTE: rheMac3 (identical to panTro4) is ignored but added at the end
NOTE: macFas5 (identical to panTro4) is ignored but added at the end
NOTE: papAnu2 (identical to panTro4) is ignored but added at the end
NOTE: chlSab2 (identical to panTro4) is ignored but added at the end
NOTE: nasLar1 (identical to panTro4) is ignored but added at the end
NOTE: rhiRox1 (identical to panTro4) is ignored but added at the end
Alignment was printed to output24.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output24.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -487.436
Optimal log-likelihood: -487.394
Proportion of invariable sites: 0.176
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 62) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            487.631      21  1017.263     1040.363     1061.932
  2  LG+I          487.293      22  1018.587     1044.535     1065.384
  3  LG+G4         487.084      22  1018.168     1044.117     1064.965
  4  LG+I+G4       487.365      23  1020.731     1049.783     1069.655
  5  LG+R2         487.057      23  1020.113     1049.166     1069.037
  6  LG+R3         487.077      25  1024.154     1060.265     1077.333
 14  LG+F          480.941      40  1041.882     1198.072     1126.967
 15  LG+F+I        480.850      41  1043.700     1215.900     1130.913
 16  LG+F+G4       480.677      41  1043.355     1215.555     1130.567
 17  LG+F+I+G4     481.023      42  1046.047     1236.152     1135.386
 18  LG+F+R2       480.662      42  1045.323     1235.428     1134.663
 27  WAG           481.796      21  1005.593     1028.693     1050.262
 28  WAG+I         481.729      22  1007.459     1033.408     1054.256
 29  WAG+G4        481.712      22  1007.424     1033.373     1054.221
 30  WAG+I+G4      481.953      23  1009.906     1038.959     1058.830
 31  WAG+R2        481.729      23  1009.457     1038.510     1058.381
 40  WAG+F         476.321      40  1032.641     1188.832     1117.727
 41  WAG+F+I       476.321      41  1034.641     1206.841     1121.854
 42  WAG+F+G4      476.321      41  1034.642     1206.842     1121.854
 43  WAG+F+I+G4    476.724      42  1037.447     1227.552     1126.787
 44  WAG+F+R2      476.436      42  1036.872     1226.978     1126.212
 53  JTT           477.291      21  996.582      1019.682     1041.252
 54  JTT+I         477.080      22  998.160      1024.109     1044.957
 55  JTT+G4        476.989      22  997.978      1023.926     1044.775
 56  JTT+I+G4      477.233      23  1000.467     1029.519     1049.391
 57  JTT+R2        476.976      23  999.953      1029.005     1048.877
 66  JTT+F         472.333      40  1024.667     1180.857     1109.752
 67  JTT+F+I       472.273      41  1026.546     1198.746     1113.758
 68  JTT+F+G4      472.137      41  1026.274     1198.474     1113.486
 69  JTT+F+I+G4    472.483      42  1028.966     1219.072     1118.306
 70  JTT+F+R2      472.145      42  1028.291     1218.396     1117.630
 79  JTTDCMut      477.376      21  996.752      1019.852     1041.422
 80  JTTDCMut+I    477.166      22  998.331      1024.280     1045.128
 81  JTTDCMut+G4   477.083      22  998.166      1024.114     1044.963
 82  JTTDCMut+I+G4 477.321      23  1000.642     1029.695     1049.566
 83  JTTDCMut+R2   477.069      23  1000.138     1029.190     1049.062
 92  JTTDCMut+F    472.547      40  1025.095     1181.285     1110.180
 93  JTTDCMut+F+I  472.488      41  1026.977     1199.177     1114.189
 94  JTTDCMut+F+G4 472.364      41  1026.728     1198.928     1113.940
 95  JTTDCMut+F+I+G4 472.702      42  1029.405     1219.510     1118.744
 96  JTTDCMut+F+R2 472.372      42  1028.745     1218.850     1118.084
105  DCMut         476.286      21  994.573      1017.673     1039.243
106  DCMut+I       476.125      22  996.251      1022.199     1043.048
107  DCMut+G4      476.185      22  996.370      1022.319     1043.167
108  DCMut+I+G4    476.313      23  998.626      1027.679     1047.550
109  DCMut+R2      476.189      23  998.378      1027.430     1047.302
118  DCMut+F       471.625      40  1023.249     1179.440     1108.334
119  DCMut+F+I     471.625      41  1025.249     1197.449     1112.462
