IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output2.fa --redo
Seed:    160614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:20 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output2.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 186 columns, 45 distinct patterns
20 parsimony-informative, 41 singleton sites, 124 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_2_13       0.00%    passed     99.97%
   2  uc001ggs.5_panTro4_2_13    0.00%    passed     98.38%
   3  uc001ggs.5_panPan1_2_13    0.00%    passed     95.92%
   4  uc001ggs.5_gorGor3_2_13    0.00%    passed     99.97%
   5  uc001ggs.5_ponAbe2_2_13    0.00%    passed     99.88%
   6  uc001ggs.5_nomLeu3_2_13    0.00%    passed     99.47%
   7  uc001ggs.5_rheMac3_2_13    0.00%    passed     99.47%
   8  uc001ggs.5_macFas5_2_13    0.00%    passed     99.47%
   9  uc001ggs.5_papAnu2_2_13    0.00%    passed     99.47%
  10  uc001ggs.5_chlSab2_2_13    0.00%    passed     99.47%
  11  uc001ggs.5_nasLar1_2_13    0.00%    passed     99.97%
  12  uc001ggs.5_rhiRox1_2_13    0.00%    passed     99.97%
  13  uc001ggs.5_calJac3_2_13    0.00%    passed     91.90%
  14  uc001ggs.5_saiBol1_2_13    0.00%    passed     97.76%
  15  uc001ggs.5_tarSyr2_2_13    0.00%    passed     80.89%
  16  uc001ggs.5_micMur1_2_13    0.00%    passed     98.96%
  17  uc001ggs.5_otoGar3_2_13    0.00%    passed     93.15%
  18  uc001ggs.5_tupBel1_2_13    0.00%    passed     10.08%
  19  uc001ggs.5_mm10_2_13       0.00%    passed     49.88%
  20  uc001ggs.5_canFam3_2_13    0.00%    passed     99.87%
****  TOTAL                      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_gorGor3_2_13 is identical to uc001ggs.5_hg38_2_13 but kept for subsequent analysis
NOTE: uc001ggs.5_macFas5_2_13 is identical to uc001ggs.5_rheMac3_2_13 but kept for subsequent analysis
NOTE: uc001ggs.5_rhiRox1_2_13 is identical to uc001ggs.5_nasLar1_2_13 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: uc001ggs.5_papAnu2_2_13 (identical to uc001ggs.5_rheMac3_2_13) is ignored but added at the end
NOTE: uc001ggs.5_chlSab2_2_13 (identical to uc001ggs.5_rheMac3_2_13) is ignored but added at the end
Alignment was printed to output2.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output2.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -625.909
Optimal log-likelihood: -625.882
Rate parameters:  A-C: 8.80007  A-G: 49.25510  A-T: 2.19508  C-G: 3.16253  C-T: 42.88160  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.223  G: 0.238  T: 0.332
Proportion of invariable sites: 0.319
Gamma shape alpha: 2.418
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         630.696      41  1343.391     1367.308     1475.647
  2  GTR+F+I       626.507      42  1337.014     1362.273     1472.495
  3  GTR+F+G4      625.735      42  1335.470     1360.729     1470.951
  4  GTR+F+I+G4    625.884      43  1337.768     1364.415     1476.475
  5  GTR+F+R2      626.241      43  1338.483     1365.131     1477.190
  6  GTR+F+R3      625.798      45  1341.595     1371.167     1486.754
 14  SYM           633.794      38  1343.587     1363.751     1466.166
 15  SYM+I         629.702      39  1337.405     1358.775     1463.209
 16  SYM+G4        628.876      39  1335.752     1357.122     1461.556
 17  SYM+I+G4      629.049      40  1338.097     1360.718     1467.127
 18  SYM+R2        629.308      40  1338.616     1361.236     1467.646
 27  TVM+F         630.888      40  1341.777     1364.397     1470.807
 28  TVM+F+I       626.569      41  1335.138     1359.055     1467.394
 29  TVM+F+G4      625.864      41  1333.728     1357.645     1465.984
 30  TVM+F+I+G4    625.986      42  1335.971     1361.230     1471.453
 31  TVM+F+R2      626.288      42  1336.577     1361.835     1472.058
 40  TVMe          633.803      37  1341.607     1360.607     1460.959
 41  TVMe+I        629.729      38  1335.458     1355.621     1458.036
 42  TVMe+G4       628.883      38  1333.766     1353.929     1456.344
 43  TVMe+I+G4     629.061      39  1336.123     1357.492     1461.927
 44  TVMe+R2       629.315      39  1336.630     1358.000     1462.434
 53  TIM3+F        631.827      39  1341.654     1363.023     1467.458
 54  TIM3+F+I      627.452      40  1334.905     1357.525     1463.934
 55  TIM3+F+G4     626.719      40  1333.439     1356.060     1462.469
 56  TIM3+F+I+G4   626.833      41  1335.666     1359.582     1467.921
 57  TIM3+F+R2     627.162      41  1336.324     1360.241     1468.580
 66  TIM3e         634.742      36  1341.483     1359.363     1457.610
 67  TIM3e+I       630.468      37  1334.935     1353.935     1454.288
 68  TIM3e+G4      629.656      37  1333.312     1352.312     1452.665
 69  TIM3e+I+G4    629.810      38  1335.621     1355.784     1458.199
 70  TIM3e+R2      630.100      38  1336.199     1356.362     1458.778
 79  TIM2+F        632.500      39  1343.000     1364.370     1468.804
 80  TIM2+F+I      628.334      40  1336.667     1359.288     1465.697
 81  TIM2+F+G4     627.561      40  1335.122     1357.743     1464.152
 82  TIM2+F+I+G4   627.709      41  1337.419     1361.335     1469.674
 83  TIM2+F+R2     628.068      41  1338.135     1362.052     1470.391
 92  TIM2e         635.139      36  1342.279     1360.158     1458.406
 93  TIM2e+I       630.929      37  1335.857     1354.857     1455.210
 94  TIM2e+G4      630.069      37  1334.138     1353.138     1453.490
 95  TIM2e+I+G4    630.240      38  1336.480     1356.643     1459.059
 96  TIM2e+R2      630.515      38  1337.030     1357.193     1459.608
105  TIM+F         633.266      39  1344.532     1365.902     1470.336
106  TIM+F+I       629.177      40  1338.354     1360.974     1467.383
107  TIM+F+G4      628.360      40  1336.721     1359.341     1465.751
108  TIM+F+I+G4    628.522      41  1339.044     1362.961     1471.300
109  TIM+F+R2      628.874      41  1339.748     1363.665     1472.003
118  TIMe          635.641      36  1343.282     1361.161     1459.408
119  TIMe+I        631.524      37  1337.048     1356.048     1456.401
