IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output84.fa --redo
Seed:    439704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:22 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output84.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 22 columns, 15 distinct patterns
3 parsimony-informative, 1 singleton sites, 18 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed     99.90%
  18  tupBel1    0.00%    passed     99.90%
  19  mm10       0.00%    passed     98.74%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=11)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: saiBol1 is identical to calJac3 but kept for subsequent analysis
NOTE: tupBel1 is identical to otoGar3 but kept for subsequent analysis
NOTE: 12 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
Alignment was printed to output84.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output84.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -89.930
Optimal log-likelihood: -89.909
Proportion of invariable sites: 0.413
Gamma shape alpha: 1.387
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 22) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            90.656       13  207.311      252.811      221.495
  2  LG+I          89.712       14  207.424      267.424      222.698
  3  LG+G4         89.855       14  207.711      267.711      222.985
  4  LG+I+G4       89.907       15  209.815      289.815      226.180
  5  LG+R2         90.189       15  210.378      290.378      226.744
  6  LG+R3         89.934       17  213.869      366.869      232.417
 14  LG+F          77.612       32  219.223      2331.223     254.136
 15  LG+F+I        76.485       33  218.970      2462.970     254.975
 16  LG+F+G4       76.636       33  219.272      2463.272     255.276
 17  LG+F+I+G4     76.776       34  221.552      2601.552     258.647
 18  LG+F+R2       77.102       34  222.204      2602.204     259.299
 27  WAG           91.722       13  209.443      254.943      223.627
 28  WAG+I         90.764       14  209.527      269.527      224.802
 29  WAG+G4        90.874       14  209.747      269.747      225.022
 30  WAG+I+G4      90.924       15  211.847      291.847      228.213
 31  WAG+R2        91.229       15  212.459      292.459      228.825
 40  WAG+F         77.872       32  219.744      2331.744     254.657
 41  WAG+F+I       76.829       33  219.658      2463.658     255.662
 42  WAG+F+G4      77.010       33  220.020      2464.020     256.024
 43  WAG+F+I+G4    77.082       34  222.165      2602.165     259.260
 44  WAG+F+R2      77.381       34  222.761      2602.761     259.857
 53  JTT           91.787       13  209.573      255.073      223.757
 54  JTT+I         90.901       14  209.802      269.802      225.077
 55  JTT+G4        91.006       14  210.011      270.011      225.286
 56  JTT+I+G4      91.038       15  212.077      292.077      228.442
 57  JTT+R2        91.319       15  212.637      292.637      229.003
 66  JTT+F         77.696       32  219.392      2331.392     254.305
 67  JTT+F+I       76.872       33  219.744      2463.744     255.749
 68  JTT+F+G4      77.058       33  220.117      2464.117     256.121
 69  JTT+F+I+G4    77.046       34  222.092      2602.092     259.188
 70  JTT+F+R2      77.283       34  222.567      2602.567     259.662
 79  JTTDCMut      91.749       13  209.498      254.998      223.681
 80  JTTDCMut+I    90.876       14  209.752      269.752      225.027
 81  JTTDCMut+G4   90.982       14  209.965      269.965      225.239
 82  JTTDCMut+I+G4 91.012       15  212.025      292.025      228.390
 83  JTTDCMut+R2   91.285       15  212.571      292.571      228.936
 92  JTTDCMut+F    77.632       32  219.265      2331.265     254.178
 93  JTTDCMut+F+I  76.804       33  219.608      2463.608     255.613
 94  JTTDCMut+F+G4 76.992       33  219.985      2463.985     255.989
 95  JTTDCMut+F+I+G4 76.980       34  221.960      2601.960     259.056
 96  JTTDCMut+F+R2 77.218       34  222.436      2602.436     259.532
105  DCMut         92.893       13  211.786      257.286      225.969
106  DCMut+I       92.037       14  212.073      272.073      227.348
107  DCMut+G4      92.109       14  212.218      272.218      227.493
108  DCMut+I+G4    92.131       15  214.262      294.262      230.628
109  DCMut+R2      92.409       15  214.818      294.818      231.184
118  DCMut+F       77.787       32  219.573      2331.573     254.487
119  DCMut+F+I     76.948       33  219.896      2463.896     255.901
120  DCMut+F+G4    77.129       33  220.259      2464.259     256.263
121  DCMut+F+I+G4  77.118       34  222.236      2602.236     259.332
122  DCMut+F+R2    77.356       34  222.712      2602.712     259.808
131  VT            92.271       13  210.542      256.042      224.726
132  VT+I          91.289       14  210.579      270.579      225.853
133  VT+G4         91.397       14  210.794      270.794      226.068
134  VT+I+G4       91.459       15  212.918      292.918      229.283
135  VT+R2         91.778       15  213.556      293.556      229.922
144  VT+F          78.485       32  220.970      2332.970     255.883
145  VT+F+I        77.463       33  220.927      2464.927     256.931
146  VT+F+G4       77.619       33  221.238      2465.238     257.243
147  VT+F+I+G4     77.708       34  223.416      2603.416     260.512
148  VT+F+R2       78.006       34  224.012      2604.012     261.107
157  PMB           91.091       13  208.183      253.683      222.366
158  PMB+I         90.090       14  208.180      268.180      223.455
159  PMB+G4        90.223       14  208.446      268.446      223.721
160  PMB+I+G4      90.300       15  210.599      290.599      226.965
161  PMB+R2        90.605       15  211.210      291.210      227.575
170  PMB+F         78.585       32  221.171      2333.171     256.084
171  PMB+F+I       77.476       33  220.952      2464.952     256.957
172  PMB+F+G4      77.626       33  221.252      2465.252     257.256
173  PMB+F+I+G4    77.762       34  223.524      2603.524     260.619
174  PMB+F+R2      78.079       34  224.158      2604.158     261.254
183  Blosum62      90.776       13  207.551      253.051      221.735
184  Blosum62+I    89.728       14  207.456      267.456      222.731
185  Blosum62+G4   89.850       14  207.700      267.700      222.974
186  Blosum62+I+G4 89.940       15  209.880      289.880      226.246
187  Blosum62+R2   90.271       15  210.542      290.542      226.907
196  Blosum62+F    78.981       32  221.962      2333.962     256.876
197  Blosum62+F+I  77.829       33  221.659      2465.659     257.663
198  Blosum62+F+G4 77.962       33  221.923      2465.923     257.928
199  Blosum62+F+I+G4 78.118       34  224.237      2604.237     261.332
200  Blosum62+F+R2 78.458       34  224.915      2604.915     262.011
209  Dayhoff       92.872       13  211.745      257.245      225.928
210  Dayhoff+I     92.018       14  212.036      272.036      227.311
211  Dayhoff+G4    92.090       14  212.180      272.180      227.455
212  Dayhoff+I+G4  92.112       15  214.223      294.223      230.589
213  Dayhoff+R2    92.389       15  214.778      294.778      231.143
222  Dayhoff+F     77.765       32  219.530      2331.530     254.444
223  Dayhoff+F+I   76.930       33  219.860      2463.860     255.864
224  Dayhoff+F+G4  77.111       33  220.223      2464.223     256.227
225  Dayhoff+F+I+G4 77.099       34  222.197      2602.197     259.293
