IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output25.fa --redo
Seed:    6116 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:32 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output25.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 28 columns, 20 distinct patterns
4 parsimony-informative, 5 singleton sites, 19 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed     99.16%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed     99.87%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     99.96%
  19  mm10       0.00%    passed     99.62%
  20  canFam3    0.00%    passed     99.99%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=12)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
Alignment was printed to output25.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output25.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -150.438
Optimal log-likelihood: -150.438
Proportion of invariable sites: 0.329
Gamma shape alpha: 998.441
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 28) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            150.722      17  335.444      396.644      358.092
  2  LG+I          150.436      18  336.871      412.871      360.851
  3  LG+G4         150.617      18  337.233      413.233      361.213
  4  LG+I+G4       150.438      19  338.875      433.875      364.187
  5  LG+R2         150.554      19  339.108      434.108      364.420
  6  LG+R3         150.575      21  343.150      497.150      371.126
 14  LG+F          133.798      36  339.597      3003.597     387.556
 15  LG+F+I        132.983      37  339.966      3151.966     389.258
 16  LG+F+G4       133.246      37  340.492      3152.492     389.783
 17  LG+F+I+G4     133.032      38  342.064      3306.064     392.688
 18  LG+F+R2       133.211      38  342.422      3306.422     393.046
 27  WAG           148.973      17  331.947      393.147      354.594
 28  WAG+I         148.921      18  333.841      409.841      357.821
 29  WAG+G4        148.973      18  333.947      409.947      357.926
 30  WAG+I+G4      149.020      19  336.040      431.040      361.352
 31  WAG+R2        149.053      19  336.107      431.107      361.419
 40  WAG+F         132.165      36  336.331      3000.331     384.290
 41  WAG+F+I       131.805      37  337.609      3149.609     386.901
 42  WAG+F+G4      131.967      37  337.935      3149.935     387.226
 43  WAG+F+I+G4    131.805      38  339.610      3303.610     390.234
 44  WAG+F+R2      131.907      38  339.815      3303.815     390.439
 53  JTT           147.345      17  328.691      389.891      351.338
 54  JTT+I         147.314      18  330.628      406.628      354.607
 55  JTT+G4        147.346      18  330.691      406.691      354.671
 56  JTT+I+G4      147.450      19  332.899      427.899      358.211
 57  JTT+R2        147.468      19  332.936      427.936      358.248
 66  JTT+F         129.707      36  331.414      2995.414     379.373
 67  JTT+F+I       129.505      37  333.009      3145.009     382.301
 68  JTT+F+G4      129.664      37  333.329      3145.329     382.621
 69  JTT+F+I+G4    129.527      38  335.055      3299.055     385.678
 70  JTT+F+R2      129.635      38  335.270      3299.270     385.894
 79  JTTDCMut      147.408      17  328.816      390.016      351.463
 80  JTTDCMut+I    147.378      18  330.755      406.755      354.735
 81  JTTDCMut+G4   147.408      18  330.816      406.816      354.796
 82  JTTDCMut+I+G4 147.516      19  333.031      428.031      358.343
 83  JTTDCMut+R2   147.532      19  333.064      428.064      358.376
 92  JTTDCMut+F    129.677      36  331.355      2995.355     379.314
 93  JTTDCMut+F+I  129.495      37  332.990      3144.990     382.282
 94  JTTDCMut+F+G4 129.644      37  333.289      3145.289     382.580
 95  JTTDCMut+F+I+G4 129.524      38  335.048      3299.048     385.672
 96  JTTDCMut+F+R2 129.624      38  335.249      3299.249     385.873
105  DCMut         149.865      17  333.731      394.931      356.378
106  DCMut+I       149.862      18  335.723      411.723      359.703
107  DCMut+G4      149.866      18  335.731      411.731      359.711
108  DCMut+I+G4    150.105      19  338.211      433.211      363.523
109  DCMut+R2      149.985      19  337.970      432.970      363.282
118  DCMut+F       130.731      36  333.461      2997.461     381.421
119  DCMut+F+I     130.577      37  335.153      3147.153     384.445
120  DCMut+F+G4    130.715      37  335.431      3147.431     384.722
121  DCMut+F+I+G4  130.617      38  337.234      3301.234     387.857
122  DCMut+F+R2    130.717      38  337.433      3301.433     388.057
131  VT            149.580      17  333.160      394.360      355.808
132  VT+I          149.466      18  334.933      410.933      358.913
133  VT+G4         149.571      18  335.142      411.142      359.121
134  VT+I+G4       149.510      19  337.021      432.021      362.333
135  VT+R2         149.583      19  337.165      432.165      362.477
144  VT+F          132.442      36  336.884      3000.884     384.843
