IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output85.fa --redo
Seed:    198992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:23 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output85.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 31 columns, 20 distinct patterns
3 parsimony-informative, 1 singleton sites, 27 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     99.99%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=16)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: nomLeu3 is identical to ponAbe2 but kept for subsequent analysis
NOTE: rhiRox1 is identical to nasLar1 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to ponAbe2) is ignored but added at the end
NOTE: macFas5 (identical to ponAbe2) is ignored but added at the end
NOTE: papAnu2 (identical to ponAbe2) is ignored but added at the end
NOTE: chlSab2 (identical to ponAbe2) is ignored but added at the end
NOTE: saiBol1 (identical to ponAbe2) is ignored but added at the end
NOTE: micMur1 (identical to ponAbe2) is ignored but added at the end
NOTE: otoGar3 (identical to ponAbe2) is ignored but added at the end
NOTE: mm10 (identical to ponAbe2) is ignored but added at the end
NOTE: canFam3 (identical to ponAbe2) is ignored but added at the end
Alignment was printed to output85.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output85.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -130.993
Optimal log-likelihood: -130.979
Proportion of invariable sites: 0.449
Gamma shape alpha: 0.206
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 31) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            135.556      17  305.112      352.188      329.489
  2  LG+I          131.222      18  298.444      355.444      324.255
  3  LG+G4         131.569      18  299.137      356.137      324.949
  4  LG+I+G4       130.971      19  299.942      369.033      327.188
  5  LG+R2         130.122      19  298.244      367.334      325.489
  6  LG+R3         130.121      21  302.243      404.910      332.357
 14  LG+F          129.004      36  330.009      2994.009     381.632
 15  LG+F+I        123.627      37  321.255      3133.255     374.313
 16  LG+F+G4       124.178      37  322.356      3134.356     375.413
 17  LG+F+I+G4     123.554      38  323.107      3287.107     377.599
 18  LG+F+R2       123.357      38  322.715      3286.715     377.206
 19  LG+F+R3       123.362      40  326.725      3606.725     384.084
 27  WAG           135.651      17  305.301      352.378      329.679
 28  WAG+I         131.790      18  299.580      356.580      325.392
 29  WAG+G4        132.033      18  300.067      357.067      325.878
 30  WAG+I+G4      131.432      19  300.863      369.954      328.109
 31  WAG+R2        130.276      19  298.552      367.643      325.798
 32  WAG+R3        130.270      21  302.540      405.207      332.654
 40  WAG+F         128.538      36  329.076      2993.076     380.699
 41  WAG+F+I       123.766      37  321.532      3133.532     374.589
 42  WAG+F+G4      124.210      37  322.421      3134.421     375.478
 43  WAG+F+I+G4    123.602      38  323.203      3287.203     377.695
 44  WAG+F+R2      123.107      38  322.214      3286.214     376.705
 45  WAG+F+R3      123.080      40  326.161      3606.161     383.520
 53  JTT           132.619      17  299.238      346.315      323.615
 54  JTT+I         129.232      18  294.463      351.463      320.275
 55  JTT+G4        129.375      18  294.751      351.751      320.563
 56  JTT+I+G4      128.887      19  295.774      364.865      323.020
 57  JTT+R2        127.933      19  293.865      362.956      321.111
 58  JTT+R3        127.932      21  297.864      400.530      327.977
 66  JTT+F         126.125      36  324.249      2988.249     375.873
 67  JTT+F+I       121.882      37  317.764      3129.764     370.822
 68  JTT+F+G4      122.193      37  318.387      3130.387     371.444
 69  JTT+F+I+G4    121.725      38  319.450      3283.450     373.941
 70  JTT+F+R2      121.390      38  318.779      3282.779     373.271
 71  JTT+F+R3      121.358      40  322.716      3602.716     380.075
 79  JTTDCMut      132.527      17  299.053      346.130      323.431
 80  JTTDCMut+I    129.178      18  294.355      351.355      320.167
 81  JTTDCMut+G4   129.314      18  294.628      351.628      320.440
 82  JTTDCMut+I+G4 128.833      19  295.667      364.758      322.913
 83  JTTDCMut+R2   127.894      19  293.787      362.878      321.033
 84  JTTDCMut+R3   127.893      21  297.785      400.452      327.899
 92  JTTDCMut+F    125.974      36  323.948      2987.948     375.571
 93  JTTDCMut+F+I  121.765      37  317.530      3129.530     370.587
 94  JTTDCMut+F+G4 122.067      37  318.133      3130.133     371.191
 95  JTTDCMut+F+I+G4 121.608      38  319.216      3283.216     373.708
 96  JTTDCMut+F+R2 121.284      38  318.568      3282.568     373.059
 97  JTTDCMut+F+R3 121.252      40  322.504      3602.504     379.864
105  DCMut         134.923      17  303.847      350.924      328.225
106  DCMut+I       131.579      18  299.158      356.158      324.970
107  DCMut+G4      131.681      18  299.361      356.361      325.173
108  DCMut+I+G4    131.157      19  300.314      369.405      327.560
109  DCMut+R2      130.010      19  298.019      367.110      325.265
110  DCMut+R3      130.009      21  302.019      404.685      332.132
118  DCMut+F       127.256      36  326.513      2990.513     378.136
119  DCMut+F+I     123.088      37  320.176      3132.176     373.233
