IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output98.fa --redo
Seed:    489484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output98.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 36 columns, 15 distinct patterns
0 parsimony-informative, 1 singleton sites, 35 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=13)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
WARNING: Your alignment contains too many identical sequences!
NOTE: 17 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: tupBel1 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output98.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output98.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -107.393
Optimal log-likelihood: -107.393
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 36) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            107.456      3   220.913      221.663      225.663
  2  LG+I          107.310      4   222.620      223.910      228.954
  3  LG+G4         107.428      4   222.856      224.147      229.191
  4  LG+I+G4       107.393      5   224.786      226.786      232.704
  5  LG+R2         107.452      5   224.904      226.904      232.822
  6  LG+R3         107.450      7   228.900      232.900      239.985
 14  LG+F          97.678       22  239.356      317.202      274.194
 15  LG+F+I        97.475       23  240.950      332.950      277.371
 16  LG+F+G4       97.642       23  241.284      333.284      277.705
 17  LG+F+I+G4     97.596       24  243.191      352.282      281.196
 18  LG+F+R2       97.672       24  243.345      352.436      281.349
 27  WAG           106.724      3   219.448      220.198      224.198
 28  WAG+I         106.724      4   221.448      222.738      227.782
 29  WAG+G4        106.724      4   221.448      222.738      227.782
 30  WAG+I+G4      106.727      5   223.454      225.454      231.372
 31  WAG+R2        106.725      5   223.451      225.451      231.369
 40  WAG+F         97.260       22  238.520      316.367      273.358
 41  WAG+F+I       97.260       23  240.520      332.520      276.941
 42  WAG+F+G4      97.260       23  240.520      332.520      276.941
 43  WAG+F+I+G4    97.263       24  242.526      351.617      280.530
 44  WAG+F+R2      97.261       24  242.523      351.614      280.527
 53  JTT           106.540      3   219.081      219.831      223.831
 54  JTT+I         106.540      4   221.081      222.371      227.415
 55  JTT+G4        106.540      4   221.081      222.371      227.415
 56  JTT+I+G4      106.550      5   223.100      225.100      231.017
 57  JTT+R2        106.545      5   223.090      225.090      231.007
 66  JTT+F         96.826       22  237.653      315.499      272.490
 67  JTT+F+I       96.826       23  239.653      331.653      276.074
 68  JTT+F+G4      96.826       23  239.653      331.653      276.074
 69  JTT+F+I+G4    96.836       24  241.673      350.764      279.677
 70  JTT+F+R2      96.831       24  241.662      350.753      279.667
 79  JTTDCMut      106.494      3   218.988      219.738      223.738
 80  JTTDCMut+I    106.494      4   220.988      222.278      227.322
 81  JTTDCMut+G4   106.494      4   220.988      222.278      227.322
 82  JTTDCMut+I+G4 106.504      5   223.008      225.008      230.925
 83  JTTDCMut+R2   106.499      5   222.997      224.997      230.915
 92  JTTDCMut+F    96.778       22  237.556      315.402      272.394
 93  JTTDCMut+F+I  96.778       23  239.556      331.556      275.977
 94  JTTDCMut+F+G4 96.778       23  239.556      331.556      275.977
 95  JTTDCMut+F+I+G4 96.789       24  241.577      350.668      279.582
 96  JTTDCMut+F+R2 96.783       24  241.566      350.657      279.571
105  DCMut         107.591      3   221.182      221.932      225.932
106  DCMut+I       107.591      4   223.182      224.472      229.516
107  DCMut+G4      107.591      4   223.182      224.472      229.516
108  DCMut+I+G4    107.597      5   225.194      227.194      233.111
109  DCMut+R2      107.594      5   225.188      227.188      233.105
118  DCMut+F       97.070       22  238.140      315.986      272.977
119  DCMut+F+I     97.070       23  240.140      332.140      276.561
120  DCMut+F+G4    97.070       23  240.140      332.140      276.561
121  DCMut+F+I+G4  97.076       24  242.152      351.243      280.156
122  DCMut+F+R2    97.073       24  242.146      351.237      280.150
131  VT            107.002      3   220.005      220.755      224.755
132  VT+I          107.002      4   222.005      223.295      228.339
133  VT+G4         107.002      4   222.005      223.295      228.339
134  VT+I+G4       107.004      5   224.009      226.009      231.926
135  VT+R2         107.003      5   224.006      226.006      231.924
144  VT+F          97.386       22  238.773      316.619      273.610
145  VT+F+I        97.386       23  240.773      332.773      277.193
146  VT+F+G4       97.386       23  240.773      332.773      277.193
147  VT+F+I+G4     97.387       24  242.774      351.865      280.779
148  VT+F+R2       97.386       24  242.773      351.863      280.777
157  PMB           107.317      3   220.633      221.383      225.384
158  PMB+I         107.249      4   222.498      223.788      228.832
