IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output5.fa --redo
Seed:    134092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output5.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 34 columns, 26 distinct patterns
6 parsimony-informative, 8 singleton sites, 20 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed     34.19%
  15  tarSyr2    0.00%    passed     99.99%
  16  micMur1    0.00%    passed     99.94%
  17  otoGar3    0.00%    passed     24.71%
  18  tupBel1    0.00%    passed     95.31%
  19  mm10       0.00%    passed     89.27%
  20  canFam3    0.00%    passed     99.75%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
Alignment was printed to output5.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output5.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -219.684
Optimal log-likelihood: -219.612
Proportion of invariable sites: 0.308
Gamma shape alpha: 998.514
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 34) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            221.130      17  476.259      514.509      502.207
  2  LG+I          219.535      18  475.069      520.669      502.544
  3  LG+G4         220.125      18  476.251      521.851      503.725
  4  LG+I+G4       219.584      19  477.169      531.454      506.170
  5  LG+R2         219.996      19  477.991      532.277      506.992
  6  LG+R3         220.015      21  482.031      559.031      514.085
 14  LG+F          218.162      36  508.325      3172.325     563.274
 15  LG+F+I        216.480      37  506.960      3318.960     563.436
 16  LG+F+G4       216.965      37  507.930      3319.930     564.405
 17  LG+F+I+G4     216.520      38  509.040      3473.040     567.041
 18  LG+F+R2       216.908      38  509.816      3473.816     567.818
 27  WAG           220.446      17  474.893      513.143      500.841
 28  WAG+I         219.209      18  474.419      520.019      501.893
 29  WAG+G4        219.596      18  475.191      520.791      502.666
 30  WAG+I+G4      219.226      19  476.453      530.738      505.453
 31  WAG+R2        219.457      19  476.914      531.200      505.915
 40  WAG+F         218.755      36  509.511      3173.511     564.460
 41  WAG+F+I       217.141      37  508.283      3320.283     564.758
 42  WAG+F+G4      217.564      37  509.128      3321.128     565.603
 43  WAG+F+I+G4    217.189      38  510.378      3474.378     568.380
 44  WAG+F+R2      217.484      38  510.968      3474.968     568.970
 53  JTT           218.326      17  470.652      508.902      496.600
 54  JTT+I         216.971      18  469.942      515.542      497.416
 55  JTT+G4        217.458      18  470.915      516.515      498.390
 56  JTT+I+G4      217.000      19  471.999      526.285      501.000
 57  JTT+R2        217.325      19  472.650      526.936      501.651
 66  JTT+F         216.969      36  505.938      3169.938     560.887
 67  JTT+F+I       215.047      37  504.094      3316.094     560.569
 68  JTT+F+G4      215.482      37  504.964      3316.964     561.439
 69  JTT+F+I+G4    215.148      38  506.296      3470.296     564.298
 70  JTT+F+R2      215.486      38  506.972      3470.972     564.974
 79  JTTDCMut      218.313      17  470.625      508.875      496.573
 80  JTTDCMut+I    216.982      18  469.965      515.565      497.439
 81  JTTDCMut+G4   217.458      18  470.916      516.516      498.391
 82  JTTDCMut+I+G4 217.008      19  472.016      526.302      501.017
 83  JTTDCMut+R2   217.326      19  472.652      526.938      501.653
 92  JTTDCMut+F    217.015      36  506.030      3170.030     560.979
 93  JTTDCMut+F+I  215.138      37  504.276      3316.276     560.752
 94  JTTDCMut+F+G4 215.558      37  505.116      3317.116     561.591
 95  JTTDCMut+F+I+G4 215.231      38  506.462      3470.462     564.464
 96  JTTDCMut+F+R2 215.559      38  507.118      3471.118     565.119
105  DCMut         221.649      17  477.299      515.549      503.247
106  DCMut+I       220.422      18  476.844      522.444      504.318
107  DCMut+G4      220.646      18  477.292      522.892      504.767
108  DCMut+I+G4    220.430      19  478.860      533.146      507.861
109  DCMut+R2      220.574      19  479.148      533.434      508.149
118  DCMut+F       220.027      36  512.054      3176.054     567.003
119  DCMut+F+I     218.041      37  510.082      3322.082     566.557
120  DCMut+F+G4    218.305      37  510.610      3322.610     567.085
121  DCMut+F+I+G4  218.079      38  512.158      3476.158     570.160
122  DCMut+F+R2    218.316      38  512.631      3476.631     570.633
131  VT            222.691      17  479.382      517.632      505.330
132  VT+I          221.363      18  478.725      524.325      506.200
