IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output80.fa --redo
Seed:    501580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:19 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output80.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 49 columns, 24 distinct patterns
4 parsimony-informative, 2 singleton sites, 43 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    2.04%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    2.04%    passed    100.00%
  19  mm10       0.00%    passed     99.63%
  20  canFam3    0.00%    passed     99.76%
****  TOTAL      0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: calJac3 is identical to ponAbe2 but kept for subsequent analysis
NOTE: papAnu2 is identical to macFas5 but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to ponAbe2) is ignored but added at the end
NOTE: chlSab2 (identical to macFas5) is ignored but added at the end
NOTE: nasLar1 (identical to macFas5) is ignored but added at the end
NOTE: rhiRox1 (identical to macFas5) is ignored but added at the end
Alignment was printed to output80.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output80.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -192.391
Optimal log-likelihood: -192.391
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.500
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 49) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            194.597      21  431.194      465.416      470.922
  2  LG+I          192.562      22  429.125      468.048      470.745
  3  LG+G4         192.511      22  429.023      467.946      470.643
  4  LG+I+G4       192.391      23  430.781      474.941      474.293
  5  LG+R2         193.553      23  433.106      477.266      476.618
  6  LG+R3         192.464      25  434.929      491.450      482.224
 14  LG+F          187.963      40  455.926      865.926      531.599
 15  LG+F+I        185.909      41  453.818      945.818      531.382
 16  LG+F+G4       185.854      41  453.708      945.708      531.272
 17  LG+F+I+G4     185.712      42  455.425      1057.425     534.881
 18  LG+F+R2       185.973      42  455.945      1057.945     535.402
 27  WAG           195.848      21  433.696      467.919      473.425
 28  WAG+I         193.626      22  431.252      470.175      472.872
 29  WAG+G4        193.603      22  431.206      470.129      472.826
 30  WAG+I+G4      193.504      23  433.008      477.168      476.520
 31  WAG+R2        193.683      23  433.365      477.525      476.877
 40  WAG+F         188.910      40  457.820      867.820      533.493
 41  WAG+F+I       186.820      41  455.640      947.640      533.205
 42  WAG+F+G4      186.786      41  455.572      947.572      533.136
 43  WAG+F+I+G4    186.682      42  457.365      1059.365     536.821
 44  WAG+F+R2      187.239      42  458.479      1060.479     537.935
 53  JTT           193.733      21  429.466      463.688      469.194
 54  JTT+I         191.738      22  427.477      466.400      469.097
 55  JTT+G4        191.684      22  427.368      466.291      468.988
 56  JTT+I+G4      191.575      23  429.149      473.309      472.661
 57  JTT+R2        192.699      23  431.397      475.557      474.909
 66  JTT+F         187.035      40  454.070      864.070      529.743
 67  JTT+F+I       185.113      41  452.226      944.226      529.791
 68  JTT+F+G4      185.052      41  452.103      944.103      529.668
 69  JTT+F+I+G4    184.935      42  453.870      1055.870     533.327
 70  JTT+F+R2      186.020      42  456.040      1058.040     535.497
 79  JTTDCMut      193.693      21  429.386      463.609      469.115
 80  JTTDCMut+I    191.698      22  427.396      466.319      469.016
 81  JTTDCMut+G4   191.644      22  427.288      466.211      468.908
 82  JTTDCMut+I+G4 191.535      23  429.070      473.230      472.582
 83  JTTDCMut+R2   192.659      23  431.318      475.478      474.830
 92  JTTDCMut+F    187.008      40  454.016      864.016      529.689
 93  JTTDCMut+F+I  185.088      41  452.176      944.176      529.741
 94  JTTDCMut+F+G4 185.026      41  452.052      944.052      529.617
 95  JTTDCMut+F+I+G4 184.909      42  453.818      1055.818     533.275
 96  JTTDCMut+F+R2 185.994      42  455.987      1057.987     535.444
105  DCMut         196.377      21  434.754      468.976      474.482
106  DCMut+I       194.157      22  432.315      471.238      473.935
107  DCMut+G4      194.105      22  432.209      471.132      473.829
108  DCMut+I+G4    193.952      23  433.904      478.064      477.416
109  DCMut+R2      194.083      23  434.167      478.327      477.679
118  DCMut+F       188.135      40  456.271      866.271      531.944
119  DCMut+F+I     186.238      41  454.476      946.476      532.041
120  DCMut+F+G4    186.161      41  454.321      946.321      531.886
121  DCMut+F+I+G4  186.028      42  456.057      1058.057     535.513
122  DCMut+F+R2    187.115      42  458.230      1060.230     537.687
131  VT            196.624      21  435.247      469.469      474.975
132  VT+I          194.452      22  432.904      471.827      474.524
133  VT+G4         194.424      22  432.849      471.772      474.469
