IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output9.fa --redo
Seed:    356912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:38 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output9.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 62 columns, 33 distinct patterns
5 parsimony-informative, 12 singleton sites, 45 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     99.11%
  19  mm10       0.00%    passed     31.37%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: saiBol1 is identical to nasLar1 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
Alignment was printed to output9.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output9.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -311.780
Optimal log-likelihood: -311.778
Proportion of invariable sites: 0.359
Gamma shape alpha: 2.441
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 62) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            313.011      17  660.023      673.932      696.184
  2  LG+I          311.909      18  659.818      675.725      698.106
  3  LG+G4         311.699      18  659.398      675.305      697.686
  4  LG+I+G4       311.776      19  661.553      679.648      701.968
  5  LG+R2         311.972      19  661.944      680.039      702.359
  6  LG+R3         311.698      21  665.397      688.497      710.067
 14  LG+F          303.182      36  678.364      784.924      754.941
 15  LG+F+I        302.266      37  678.531      795.698      757.235
 16  LG+F+G4       301.947      37  677.895      795.062      756.599
 17  LG+F+I+G4     302.080      38  680.161      809.030      760.992
 18  LG+F+R2       302.197      38  680.395      809.264      761.226
 27  WAG           312.630      17  659.259      673.168      695.420
 28  WAG+I         312.186      18  660.373      676.280      698.661
 29  WAG+G4        312.043      18  660.087      675.994      698.375
 30  WAG+I+G4      312.182      19  662.363      680.459      702.779
 31  WAG+R2        312.090      19  662.181      680.276      702.597
 40  WAG+F         300.751      36  673.502      780.062      750.079
 41  WAG+F+I       300.274      37  674.549      791.715      753.253
 42  WAG+F+G4      300.063      37  674.125      791.292      752.829
 43  WAG+F+I+G4    300.236      38  676.473      805.342      757.304
 44  WAG+F+R2      300.145      38  676.291      805.160      757.122
 53  JTT           308.126      17  650.252      664.161      686.413
 54  JTT+I         307.437      18  650.873      666.780      689.162
 55  JTT+G4        307.365      18  650.729      666.636      689.018
 56  JTT+I+G4      307.418      19  652.836      670.932      693.252
 57  JTT+R2        307.424      19  652.849      670.944      693.264
 66  JTT+F         297.653      36  667.307      773.867      743.883
 67  JTT+F+I       296.948      37  667.896      785.063      746.600
 68  JTT+F+G4      296.774      37  667.549      784.716      746.253
 69  JTT+F+I+G4    296.885      38  669.771      798.640      750.602
 70  JTT+F+R2      296.887      38  669.775      798.644      750.606
 79  JTTDCMut      308.237      17  650.473      664.382      686.635
 80  JTTDCMut+I    307.570      18  651.141      667.048      689.429
 81  JTTDCMut+G4   307.493      18  650.986      666.893      689.275
 82  JTTDCMut+I+G4 307.552      19  653.104      671.199      693.520
 83  JTTDCMut+R2   307.550      19  653.100      671.195      693.515
 92  JTTDCMut+F    297.702      36  667.403      773.963      743.980
 93  JTTDCMut+F+I  297.019      37  668.038      785.205      746.742
 94  JTTDCMut+F+G4 296.844      37  667.689      784.856      746.393
 95  JTTDCMut+F+I+G4 296.959      38  669.919      798.788      750.750
 96  JTTDCMut+F+R2 296.952      38  669.904      798.773      750.735
105  DCMut         310.708      17  655.416      669.325      691.577
106  DCMut+I       310.462      18  656.925      672.832      695.213
107  DCMut+G4      310.344      18  656.688      672.595      694.976
108  DCMut+I+G4    310.532      19  659.064      677.159      699.479
109  DCMut+R2      310.373      19  658.746      676.841      699.162
118  DCMut+F       298.346      36  668.692      775.252      745.268
119  DCMut+F+I     298.101      37  670.201      787.368      748.905
120  DCMut+F+G4    297.904      37  669.809      786.975      748.513
121  DCMut+F+I+G4  298.169      38  672.338      801.208      753.169
122  DCMut+F+R2    297.960      38  671.921      800.790      752.752
131  VT            312.470      17  658.939      672.849      695.101
132  VT+I          311.759      18  659.519      675.426      697.807
133  VT+G4         311.651      18  659.301      675.208      697.589
134  VT+I+G4       311.723      19  661.445      679.540      701.861
135  VT+R2         311.737      19  661.474      679.569      701.890
