IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output83.fa --redo
Seed:    876401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:21 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output83.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 29 columns, 14 distinct patterns
1 parsimony-informative, 2 singleton sites, 26 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed      7.28%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=12)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: micMur1 is identical to tarSyr2 but kept for subsequent analysis
NOTE: 15 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tupBel1 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to tarSyr2) is ignored but added at the end
Alignment was printed to output83.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output83.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -100.302
Optimal log-likelihood: -100.301
Proportion of invariable sites: 0.443
Gamma shape alpha: 0.167
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 29) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            101.385      7   216.771      222.104      226.342
  2  LG+I          100.266      8   216.532      223.732      227.471
  3  LG+G4         100.335      8   216.670      223.870      227.608
  4  LG+I+G4       100.301      9   218.601      228.075      230.907
  5  LG+R2         101.028      9   220.055      229.529      232.361
  6  LG+R3         100.654      11  223.308      238.837      238.348
 14  LG+F          87.939       26  227.877      929.877      263.427
 15  LG+F+I        86.481       27  226.962      1738.962     263.879
 16  LG+F+G4       86.641       27  227.283      1739.283     264.200
 17  LG+F+I+G4     86.502       28  229.004      1853.004     267.288
 18  LG+F+R2       87.541       28  231.082      1855.082     269.367
 27  WAG           101.473      7   216.946      222.279      226.517
 28  WAG+I         100.469      8   216.937      224.137      227.876
 29  WAG+G4        100.505      8   217.009      224.209      227.947
 30  WAG+I+G4      100.488      9   218.976      228.450      231.282
 31  WAG+R2        101.126      9   220.252      229.725      232.557
 40  WAG+F         87.531       26  227.062      929.062      262.612
 41  WAG+F+I       86.389       27  226.778      1738.778     263.695
 42  WAG+F+G4      86.452       27  226.904      1738.904     263.821
 43  WAG+F+I+G4    86.438       28  228.875      1852.875     267.159
 44  WAG+F+R2      87.169       28  230.337      1854.337     268.621
 53  JTT           101.728      7   217.457      222.790      227.028
 54  JTT+I         100.480      8   216.960      224.160      227.898
 55  JTT+G4        100.586      8   217.171      224.371      228.110
 56  JTT+I+G4      100.514      9   219.028      228.502      231.334
 57  JTT+R2        101.354      9   220.708      230.181      233.013
 66  JTT+F         87.792       26  227.584      929.584      263.134
 67  JTT+F+I       86.288       27  226.576      1738.576     263.493
 68  JTT+F+G4      86.461       27  226.923      1738.923     263.840
 69  JTT+F+I+G4    86.307       28  228.613      1852.613     266.897
 70  JTT+F+R2      87.389       28  230.778      1854.778     269.062
 79  JTTDCMut      101.814      7   217.628      222.961      227.199
 80  JTTDCMut+I    100.561      8   217.122      224.322      228.060
 81  JTTDCMut+G4   100.668      8   217.336      224.536      228.274
 82  JTTDCMut+I+G4 100.594      9   219.189      228.662      231.494
 83  JTTDCMut+R2   101.438      9   220.877      230.351      233.182
 92  JTTDCMut+F    87.762       26  227.524      929.524      263.074
 93  JTTDCMut+F+I  86.247       27  226.494      1738.494     263.411
 94  JTTDCMut+F+G4 86.425       27  226.850      1738.850     263.767
 95  JTTDCMut+F+I+G4 86.265       28  228.529      1852.529     266.814
 96  JTTDCMut+F+R2 87.358       28  230.715      1854.715     268.999
105  DCMut         104.167      7   222.334      227.667      231.905
106  DCMut+I       102.899      8   221.799      228.999      232.737
107  DCMut+G4      103.005      8   222.009      229.209      232.948
108  DCMut+I+G4    102.918      9   223.835      233.309      236.141
109  DCMut+R2      103.782      9   225.565      235.039      237.871
118  DCMut+F       87.846       26  227.692      929.692      263.242
119  DCMut+F+I     86.300       27  226.600      1738.600     263.517
120  DCMut+F+G4    86.490       27  226.980      1738.980     263.897
121  DCMut+F+I+G4  86.316       28  228.632      1852.632     266.917
122  DCMut+F+R2    87.434       28  230.868      1854.868     269.152
131  VT            101.595      7   217.191      222.524      226.762
132  VT+I          100.441      8   216.881      224.081      227.820
133  VT+G4         100.523      8   217.046      224.246      227.984
134  VT+I+G4       100.470      9   218.939      228.413      231.245
135  VT+R2         101.233      9   220.465      229.939      232.771
144  VT+F          88.266       26  228.532      930.532      264.082
145  VT+F+I        86.929       27  227.859      1739.859     264.776
146  VT+F+G4       87.057       27  228.114      1740.114     265.031
147  VT+F+I+G4     86.957       28  229.913      1853.913     268.198
148  VT+F+R2       87.882       28  231.763      1855.763     270.048
157  PMB           102.151      7   218.302      223.635      227.873
158  PMB+I         101.057      8   218.114      225.314      229.052
159  PMB+G4        101.125      8   218.249      225.449      229.188
160  PMB+I+G4      101.077      9   220.154      229.628      232.460
161  PMB+R2        101.796      9   221.592      231.066      233.898
170  PMB+F         88.425       26  228.849      930.849      264.399
171  PMB+F+I       87.185       27  228.371      1740.371     265.288
172  PMB+F+G4      87.293       27  228.586      1740.586     265.503
173  PMB+F+I+G4    87.213       28  230.425      1854.425     268.709
174  PMB+F+R2      88.054       28  232.107      1856.107     270.392
183  Blosum62      102.800      7   219.600      224.933      229.171
184  Blosum62+I    101.670      8   219.341      226.541      230.279
185  Blosum62+G4   101.747      8   219.495      226.695      230.433
186  Blosum62+I+G4 101.691      9   221.382      230.856      233.688
187  Blosum62+R2   102.440      9   222.880      232.354      235.186
196  Blosum62+F    88.487       26  228.973      930.973      264.523
197  Blosum62+F+I  87.150       27  228.300      1740.300     265.217
198  Blosum62+F+G4 87.287       27  228.573      1740.573     265.490
199  Blosum62+F+I+G4 87.173       28  230.346      1854.346     268.630
200  Blosum62+F+R2 88.103       28  232.205      1856.205     270.490
209  Dayhoff       104.155      7   222.309      227.643      231.880
210  Dayhoff+I     102.888      8   221.775      228.975      232.714
211  Dayhoff+G4    102.992      8   221.985      229.185      232.923
212  Dayhoff+I+G4  102.906      9   223.812      233.286      236.117
213  Dayhoff+R2    103.770      9   225.540      235.014      237.846
222  Dayhoff+F     87.835       26  227.670      929.670      263.220
223  Dayhoff+F+I   86.288       27  226.577      1738.577     263.494
224  Dayhoff+F+G4  86.478       27  226.956      1738.956     263.873
225  Dayhoff+F+I+G4 86.305       28  228.610      1852.610     266.894
226  Dayhoff+F+R2  87.423       28  230.845      1854.845     269.129
235  mtREV         99.778       7   213.556      218.889      223.127
236  mtREV+I       98.167       8   212.334      219.534      223.272
